dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P094385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023030865', '0090038300_28022023030865', '0090038300_28022023030865']
Stack 1 with items: ['0090038300_28022023030865', '0090038300_28022023030865', '0090038300_28022023030865']
Stack 2 with items: ['0090038300_28022023030865', '0090038300_28022023030865', '0090038300_28022023030865']
Stack 3 with items: ['0090038300_28022023030865', '0090038300_28022023030865', '0090038300_28022023030865']
Stack 4 with items: ['0090038300_28022023030865', '0090038300_28022023027993', '0090038300_28022023030865']
Stack 5 with items: ['0090038300_28022023027993', '0090038300_28022023027993', '0090038300_28022023027993']
Stack 6 with items: ['0090038300_28022023027993', '0090038300_28022023027993', '0090038300_28022023027993']
Stack 7 with items: ['0090038300_28022023027993', '0090038300_28022023027993', '0090038300_28022023027993']
Stack 8 with items: ['0090038300_28022023027993', '0090038300_28022023027993', '0090038300_28022023027993']
Stack 9 with items: ['0090038300_28022023022058', '0090038300_28022023022058', '0090038300_28022023022058']
Stack 10 with items: ['0090038300_28022023022058', '0090038300_28022023022058', '0090038300_28022023022058']
Stack 11 with items: ['0090038300_28022023022058', '0090038300_28022023022058', '0090038300_28022023022058']
Stack 12 with items: ['0090038300_28022023022058', '0090038300_28022023022058', '0090038300_28022023022058']
Stack 13 with items: ['0090038300_28022023022058', '0090038300_28022023021953', '0090038300_28022023021953']
Stack 14 with items: ['0090038300_28022023021953', '0090038300_28022023021953', '0090038300_28022023021953']
Stack 15 with items: ['0090038300_28022023021953', '0090038300_28022023021953', '0090038300_28022023021953']
Heuristic packed all stacks
