dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P187702901
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090018000_08062023012047', '0090018000_08062023012047', '0090018000_08062023012047']
Stack 1 with items: ['0090018000_08062023012047', '0090018000_08062023012047', '0090018000_08062023012047']
Stack 2 with items: ['0090018000_08062023012047', '0090018000_08062023009185', '0090018000_08062023012047']
Stack 3 with items: ['0090018000_08062023009185', '0090018000_08062023009185', '0090018000_08062023009185']
Stack 4 with items: ['0090018000_08062023009185', '0090018000_08062023009185', '0090018000_08062023009185']
Stack 5 with items: ['0090018000_08062023009185', '0090018000_08062023006501', '0090018000_08062023006501']
Stack 6 with items: ['0090018000_08062023006501', '0090018000_08062023006501', '0090018000_08062023006501']
Stack 7 with items: ['0090018000_08062023006501', '0090018000_08062023006501', '0090018000_08062023006501']
Stack 8 with items: ['0090018000_08062023006501', '0090018000_08062023006501', '0090018000_08062023006501']
Stack 9 with items: ['0090018000_08062023006501', '0090018000_08062023006501', '0090018000_08062023006501']
Stack 10 with items: ['0090018000_08062023006501', '0090018000_08062023005864', '0090018000_08062023006501']
Stack 11 with items: ['0090018000_08062023005864', '0090018000_08062023005864', '0090018000_08062023005864']
Stack 12 with items: ['0090018000_08062023005864', '0090018000_08062023005864', '0090018000_08062023005864']
Stack 13 with items: ['0090018000_08062023005864', '0090018000_08062023005864', '0090018000_08062023005864']
Stack 14 with items: ['0090018000_08062023005864', '0090018000_08062023005864', '0090018000_08062023005864']
Stack 15 with items: ['0090018000_08062023005864', '0090018000_08062023005864', '0090018000_08062023005864']
Heuristic packed all stacks
