dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P069039307
Min2DVol: 25.68 [m2]
Stack 0 with items: ['0090016200_28022023026286', '0090016200_28022023026286', '0090016200_28022023026286']
Stack 1 with items: ['0090016200_28022023026286', '0090016200_28022023026286', '0090016200_28022023026286']
Stack 2 with items: ['0090016200_28022023016092', '0090016200_28022023016092', '0090016200_28022023016092']
Stack 3 with items: ['0090016200_28022023016092', '0090016200_28022023016092', '0090016200_28022023016092']
Stack 4 with items: ['0090016200_28022023016092', '0090016200_28022023016092', '0090016200_28022023016092']
Stack 5 with items: ['0090016200_28022023016092', '0090016200_28022023016092', '0090016200_28022023016092']
Stack 6 with items: ['0090016200_28022023015563', '0090016200_28022023015563', '0090016200_28022023015563']
Stack 7 with items: ['0090016200_28022023015563', '0090016200_28022023015563', '0090016200_28022023015563']
Stack 8 with items: ['0090016200_28022023015563', '0090016200_28022023015563', '0090016200_28022023015563']
Stack 9 with items: ['0090016200_28022023015563', '0090016200_28022023015563', '0090016200_28022023015563']
Stack 10 with items: ['0090016200_28022023015563', '0090016200_28022023015563', '0090016200_28022023015563']
Stack 11 with items: ['0090016200_28022023014431', '0090016200_28022023014431', '0090016200_28022023014431']
Stack 12 with items: ['0090016200_28022023014431', '0090016200_28022023009906', '0090016200_28022023009906']
Stack 13 with items: ['0090016200_28022023009906', '0090016200_28022023004792', '0090016200_28022023009906']
Stack 14 with items: ['0090016200_28022023004792', '0090016200_28022023004792', '0090016200_28022023004792']
Stack 15 with items: ['0090016200_28022023028502', '0090016200_28022023028502', '0090016200_28022023028502']
Stack 16 with items: ['0090016200_28022023028502', '0090016200_28022023028502', '0090016200_28022023028502']
Stack 17 with items: ['0090016200_28022023028502', '0090016200_28022023028502', '0090016200_28022023028502']
Stack 18 with items: ['0090016200_28022023028502']
Heuristic packed all stacks
