dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P205884001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_14062023039261', '0090016800_14062023039261', '0090016800_14062023039261']
Stack 1 with items: ['0090016800_14062023039261', '0090016800_14062023039261', '0090016800_14062023039261']
Stack 2 with items: ['0090016800_14062023039261', '0090016800_14062023039261', '0090016800_14062023039261']
Stack 3 with items: ['0090016800_14062023039261', '0090016800_14062023039261', '0090016800_14062023039261']
Stack 4 with items: ['0090016800_14062023039261', '0090016800_14062023039261', '0090016800_14062023039261']
Stack 5 with items: ['0090016800_14062023039261', '0090016800_14062023039261', '0090016800_14062023039261']
Stack 6 with items: ['0090016800_14062023039261', '0090016800_14062023032406', '0090016800_14062023039261']
Stack 7 with items: ['0090016800_14062023032406', '0090016800_14062023032406', '0090016800_14062023032406']
Stack 8 with items: ['0090016800_14062023032406', '0090016800_14062023032406', '0090016800_14062023032406']
Stack 9 with items: ['0090016800_14062023032406', '0090016800_14062023032406', '0090016800_14062023032406']
Stack 10 with items: ['0090016800_14062023032406', '0090016800_14062023032406', '0090016800_14062023032406']
Stack 11 with items: ['0090016800_14062023032406', '0090016800_14062023032406', '0090016800_14062023032406']
Stack 12 with items: ['0090016800_14062023032406', '0090016800_14062023021333', '0090016800_14062023032406']
Stack 13 with items: ['0090016800_14062023021333', '0090016800_14062023021333', '0090016800_14062023021333']
Stack 14 with items: ['0090016800_14062023021333', '0090016800_14062023021333', '0090016800_14062023021333']
Stack 15 with items: ['0090016800_14062023021333', '0090016800_14062023021333', '0090016800_14062023021333']
Heuristic packed all stacks
