dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P328215305
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013360', '0090016900_26102022013360', '0090016900_26102022013360']
Stack 1 with items: ['0090016900_26102022013360', '0090016900_26102022013360', '0090016900_26102022013360']
Stack 2 with items: ['0090016900_26102022013360', '0090016900_26102022013360', '0090016900_26102022013360']
Stack 3 with items: ['0090016900_26102022013360', '0090016900_26102022013360', '0090016900_26102022013360']
Stack 4 with items: ['0090016900_26102022013360', '0090016900_26102022013360', '0090016900_26102022013360']
Stack 5 with items: ['0090016900_26102022013360', '0090016900_26102022013360', '0090016900_26102022013360']
Stack 6 with items: ['0090016900_26102022011025', '0090016900_26102022011025', '0090016900_26102022011025']
Stack 7 with items: ['0090016900_26102022011025', '0090016900_26102022011025', '0090016900_26102022011025']
Stack 8 with items: ['0090016900_26102022011025', '0090016900_26102022008411', '0090016900_26102022008411']
Stack 9 with items: ['0090016900_26102022008411', '0090016900_26102022008411', '0090016900_26102022008411']
Stack 10 with items: ['0090016900_26102022008411', '0090016900_26102022008411', '0090016900_26102022008411']
Stack 11 with items: ['0090016900_26102022008411', '0090016900_26102022008411', '0090016900_26102022008411']
Stack 12 with items: ['0090016900_26102022008411', '0090016900_26102022008411', '0090016900_26102022008411']
Stack 13 with items: ['0090016900_26102022008411', '0090016900_26102022008411', '0090016900_26102022008411']
Stack 14 with items: ['0090016900_26102022008411', '0090016900_26102022008411', '0090016900_26102022008411']
Stack 15 with items: ['0090016900_26102022006439', '0090016900_26102022006439', '0090016900_26102022006439']
Stack 16 with items: ['0090016900_26102022006439', '0090016900_26102022006439', '0090016900_26102022006439']
Stack 17 with items: ['0090016900_26102022006439', '0090016900_26102022006439', '0090016900_26102022006439']
Stack 18 with items: ['0090016900_26102022006439', '0090016900_26102022006439', '0090016900_26102022006439']
Stack 19 with items: ['0090016900_26102022006439', '0090016900_26102022006439', '0090016900_26102022006439']
Stack 20 with items: ['0090016900_26102022006439', '0090016900_26102022006439', '0090016900_26102022006439']
Stack 21 with items: ['0090016900_26102022006439', '0090016900_26102022006439', '0090016900_26102022006439']
Stack 22 with items: ['0090016900_26102022006439', '0090016900_26102022006439', '0090016900_26102022006439']
Stack 23 with items: ['0090016900_26102022006439', '0090016900_26102022006439', '0090016900_26102022006439']
Heuristic packed all stacks
