dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P200038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023035087', '0090016200_08062023035087']
Stack 1 with items: ['0090016200_08062023034264', '0090016200_08062023034264']
Stack 2 with items: ['0090016200_08062023034264', '0090016200_08062023034264']
Stack 3 with items: ['0090016200_08062023034264', '0090016200_08062023034264']
Stack 4 with items: ['0090016200_08062023034264', '0090016200_08062023034264']
Stack 5 with items: ['0090016200_08062023034264', '0090016200_08062023034264']
Stack 6 with items: ['0090016200_08062023034264', '0090016200_08062023034264']
Stack 7 with items: ['0090016200_08062023034264', '0090016200_08062023025183']
Stack 8 with items: ['0090016200_08062023025183', '0090016200_08062023025183']
Stack 9 with items: ['0090016200_08062023025183', '0090016200_08062023025183']
Stack 10 with items: ['0090016200_08062023025183', '0090016200_08062023014207']
Stack 11 with items: ['0090016200_08062023014207', '0090016200_08062023001811']
Stack 12 with items: ['0090016200_08062023001811', '0090016200_08062023001811']
Stack 13 with items: ['0090016200_08062023001811', '0090016200_08062023001811']
Heuristic packed all stacks
