dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P173447809
Min2DVol: 31.584185999999985 [m2]
Stack 0 with items: ['0090016800_08062023029902', '0090016800_08062023029902', '0090016800_08062023029902']
Stack 1 with items: ['0090016800_08062023042947', '0090016800_08062023010298', '0090016800_08062023042947']
Stack 2 with items: ['0090016800_08062023004111', '0090016800_08062023004111', '0090016800_08062023010298']
Stack 3 with items: ['0090016800_08062023002425', '0090016800_08062023026225', '0090016800_08062023029902']
Stack 4 with items: ['0090016800_08062023048009', '0090016800_08062023022120', '0090016800_08062023022120']
Stack 5 with items: ['0090016800_08062023022120', '0090016800_08062023006669', '0090016800_08062023022120']
Stack 6 with items: ['0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784']
Stack 7 with items: ['0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784']
Stack 8 with items: ['0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784']
Stack 9 with items: ['0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784']
Stack 10 with items: ['0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784']
Stack 11 with items: ['0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784']
Stack 12 with items: ['0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784']
Stack 13 with items: ['0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784']
Stack 14 with items: ['0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784']
Stack 15 with items: ['0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784', '0090016800_08062023044784']
Stack 16 with items: ['0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611']
Stack 17 with items: ['0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611']
Stack 18 with items: ['0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611']
Stack 19 with items: ['0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611']
Stack 20 with items: ['0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611']
Stack 21 with items: ['0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611']
Stack 22 with items: ['0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611']
Stack 23 with items: ['0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611']
Stack 24 with items: ['0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611']
Stack 25 with items: ['0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611', '0090016800_08062023018611']
Heuristic packed all stacks
