dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205224101
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090017100_14062023020561', '0090017100_14062023020561']
Stack 1 with items: ['0090017100_14062023020561', '0090017100_14062023020561']
Stack 2 with items: ['0090017100_14062023017159', '0090017100_14062023017159']
Stack 3 with items: ['0090017100_14062023017159', '0090017100_14062023015288']
Stack 4 with items: ['0090017100_14062023015288', '0090017100_14062023015288']
Stack 5 with items: ['0090017100_14062023015288', '0090017100_14062023015288']
Stack 6 with items: ['0090017100_14062023015288', '0090017100_14062023015288']
Stack 7 with items: ['0090017100_14062023015288', '0090017100_14062023003320']
Stack 8 with items: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 9 with items: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 10 with items: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 11 with items: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 12 with items: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 13 with items: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 14 with items: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 15 with items: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 16 with items: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 17 with items: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 18 with items: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 19 with items: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 20 with items: ['0090017100_14062023003320']
Stacks not packed:
Stack 10 missing: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 11 missing: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 12 missing: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 13 missing: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 14 missing: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 15 missing: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 16 missing: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 17 missing: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 18 missing: ['0090017100_14062023003320', '0090017100_14062023003320']
Stack 19 missing: ['0090017100_14062023003320', '0090017100_14062023003320']
