dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188425503
Min2DVol: 32.639999999999986 [m2]
Stack 0 with items: ['0090017000_14062023037109', '0090017000_14062023037109', '0090017000_14062023037109']
Stack 1 with items: ['0090017000_14062023000545', '0090017000_14062023000545', '0090017000_14062023000545']
Stack 2 with items: ['0090017000_14062023002303', '0090017000_14062023002303', '0090017000_14062023002303']
Stack 3 with items: ['0090017000_14062023002303', '0090017000_14062023013461', '0090017000_14062023013461']
Stack 4 with items: ['0090017000_14062023040176', '0090017000_14062023040176', '0090017000_14062023040176']
Stack 5 with items: ['0090017000_14062023040176', '0090017000_14062023040176', '0090017000_14062023040176']
Stack 6 with items: ['0090017000_14062023040176', '0090017000_14062023040176', '0090017000_14062023040176']
Stack 7 with items: ['0090017000_14062023040176', '0090017000_14062023040176', '0090017000_14062023040176']
Stack 8 with items: ['0090017000_14062023040176', '0090017000_14062023040176', '0090017000_14062023040176']
Stack 9 with items: ['0090017000_14062023040176', '0090017000_14062023040176', '0090017000_14062023040176']
Stack 10 with items: ['0090017000_14062023033084', '0090017000_14062023033084', '0090017000_14062023033084']
Stack 11 with items: ['0090017000_14062023033084', '0090017000_14062023032850', '0090017000_14062023032850']
Stack 12 with items: ['0090017000_14062023032850', '0090017000_14062023032850', '0090017000_14062023032850']
Stack 13 with items: ['0090017000_14062023032850', '0090017000_14062023024551', '0090017000_14062023032850']
Stack 14 with items: ['0090017000_14062023024551', '0090017000_14062023024551', '0090017000_14062023024551']
Stack 15 with items: ['0090017000_14062023024551', '0090017000_14062023024551', '0090017000_14062023024551']
Stack 16 with items: ['0090017000_14062023024551', '0090017000_14062023024551', '0090017000_14062023024551']
Stack 17 with items: ['0090017000_14062023024551', '0090017000_14062023024551', '0090017000_14062023024551']
Stack 18 with items: ['0090017000_14062023024551', '0090017000_14062023024551', '0090017000_14062023024551']
Stack 19 with items: ['0090017000_14062023024551', '0090017000_14062023023002', '0090017000_14062023024551']
Stack 20 with items: ['0090017000_14062023023002', '0090017000_14062023012827', '0090017000_14062023023002']
Stack 21 with items: ['0090017000_14062023012827', '0090017000_14062023012827', '0090017000_14062023012827']
Stack 22 with items: ['0090017000_14062023007144', '0090017000_14062023007144', '0090017000_14062023007144']
Stack 23 with items: ['0090017000_14062023004057', '0090017000_14062023004057', '0090017000_14062023004057']
Stack 24 with items: ['0090017000_14062023004057', '0090017000_14062023004057', '0090017000_14062023004057']
Stack 25 with items: ['0090017000_14062023004057', '0090017000_14062023004057', '0090017000_14062023004057']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023037109', '0090017000_14062023037109', '0090017000_14062023037109']
Stack 1 missing: ['0090017000_14062023000545', '0090017000_14062023000545', '0090017000_14062023000545']
