dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P171549001
Min2DVol: 30.48 [m2]
Stack 0 with items: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 1 with items: ['0091017600_08062023002599', '0091017600_08062023000161']
Stack 2 with items: ['0091017600_08062023000161', '0091017600_08062023000161']
Stack 3 with items: ['0091017600_08062023000161', '0091017600_08062023000161']
Stack 4 with items: ['0091017600_08062023000161', '0091017600_08062023000161']
Stack 5 with items: ['0091017600_08062023000161', '0091017600_08062023000161']
Stack 6 with items: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 7 with items: ['0091017600_08062023002133', '0091017600_08062023002599']
Stack 8 with items: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 9 with items: ['0091017600_08062023006137', '0091017600_08062023006137']
Stack 10 with items: ['0091017600_08062023000845', '0091017600_08062023000845']
Stack 11 with items: ['0091017600_08062023003563', '0091017600_08062023003563']
Stack 12 with items: ['0091017600_08062023002066', '0091017600_08062023002066']
Stack 13 with items: ['0091017600_08062023002066', '0091017600_08062023001841']
Stack 14 with items: ['0091017600_08062023001201', '0091017600_08062023000927']
Stack 15 with items: ['0091017600_08062023001502', '0091017600_08062023003797']
Stack 16 with items: ['0091017600_08062023006399', '0091017600_08062023006399']
Stacks not packed:
Stack 5 missing: ['0091017600_08062023000161', '0091017600_08062023000161']
Stack 6 missing: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 7 missing: ['0091017600_08062023002133', '0091017600_08062023002599']
Stack 8 missing: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 11 missing: ['0091017600_08062023003563', '0091017600_08062023003563']
Stack 12 missing: ['0091017600_08062023002066', '0091017600_08062023002066']
Stack 13 missing: ['0091017600_08062023002066', '0091017600_08062023001841']
Stack 14 missing: ['0091017600_08062023001201', '0091017600_08062023000927']
Stack 15 missing: ['0091017600_08062023001502', '0091017600_08062023003797']
Stack 16 missing: ['0091017600_08062023006399', '0091017600_08062023006399']
