dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P089523401
Min2DVol: 31.77030000000001 [m2]
Stack 0 with items: ['0091017700_28022023000885', '0091017700_28022023002384', '0091017700_28022023002384']
Stack 1 with items: ['0091017700_28022023000885', '0091017700_28022023000885', '0091017700_28022023000885']
Stack 2 with items: ['0091017700_28022023004260', '0091017700_28022023000102', '0091017700_28022023004260']
Stack 3 with items: ['0091017700_28022023000859', '0091017700_28022023000093', '0091017700_28022023003605']
Stack 4 with items: ['0091017700_28022023002936', '0091017700_28022023002936', '0091017700_28022023002936']
Stack 5 with items: ['0091017700_28022023002936', '0091017700_28022023002936', '0091017700_28022023002936']
Stack 6 with items: ['0091017700_28022023002936', '0091017700_28022023002936', '0091017700_28022023002936']
Stack 7 with items: ['0091017700_28022023002936', '0091017700_28022023002936', '0091017700_28022023002936']
Stack 8 with items: ['0091017700_28022023002936', '0091017700_28022023002936', '0091017700_28022023002936']
Stack 9 with items: ['0091017700_28022023002936', '0091017700_28022023002936', '0091017700_28022023002936']
Stack 10 with items: ['0091017700_28022023001998', '0091017700_28022023001998', '0091017700_28022023001998']
Stack 11 with items: ['0091017700_28022023001998', '0091017700_28022023001998', '0091017700_28022023001998']
Stack 12 with items: ['0091017700_28022023001998', '0091017700_28022023001998', '0091017700_28022023001998']
Stack 13 with items: ['0091017700_28022023001998', '0091017700_28022023001998', '0091017700_28022023001998']
Stack 14 with items: ['0091017700_28022023001166', '0091017700_28022023001166']
Stack 15 with items: ['0091017700_28022023003323', '0091017700_28022023002755']
Stack 16 with items: ['0091017700_28022023002755', '0091017700_28022023002755']
Stack 17 with items: ['0091017700_28022023003432', '0091017700_28022023003935']
Stack 18 with items: ['0091017700_28022023003432', '0091017700_28022023003935']
Stack 19 with items: ['0091017700_28022023006151']
Stack 20 with items: ['0091017700_28022023006057', '0091017700_28022023006057']
Stack 21 with items: ['0091017700_28022023006057', '0091017700_28022023006057']
Stack 22 with items: ['0091017700_28022023006057', '0091017700_28022023006057']
Stack 23 with items: ['0091017700_28022023006057', '0091017700_28022023006057']
Stack 24 with items: ['0091017700_28022023006057', '0091017700_28022023006057']
Stack 25 with items: ['0091017700_28022023005673', '0091017700_28022023005673']
Stack 26 with items: ['0091017700_28022023005673', '0091017700_28022023005673']
Stack 27 with items: ['0091017700_28022023006057', '0091017700_28022023006057']
Stack 28 with items: ['0091017700_28022023006057', '0091017700_28022023006057']
Stack 29 with items: ['0091017700_28022023005673', '0091017700_28022023005673']
Stack 30 with items: ['0091017700_28022023005673', '0091017700_28022023005673']
Stack 31 with items: ['0091017700_28022023006057', '0091017700_28022023006057']
Stack 32 with items: ['0091017700_28022023006057', '0091017700_28022023006057']
Stack 33 with items: ['0091017700_28022023005673', '0091017700_28022023005673']
Stack 34 with items: ['0091017700_28022023006057', '0091017700_28022023006057']
Stack 35 with items: ['0091017700_28022023006057', '0091017700_28022023006057']
Stacks not packed:
Stack 14 missing: ['0091017700_28022023001166', '0091017700_28022023001166']
