dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P090406201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_28022023008922', '0090016800_28022023008922', '0090016800_28022023008922']
Stack 1 with items: ['0090016800_28022023008922', '0090016800_28022023008709', '0090016800_28022023008922']
Stack 2 with items: ['0090016800_28022023008709', '0090016800_28022023008709', '0090016800_28022023008709']
Stack 3 with items: ['0090016800_28022023008709', '0090016800_28022023004538', '0090016800_28022023008709']
Stack 4 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 5 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 6 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 7 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 8 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 9 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 10 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 11 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 12 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 13 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 14 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 15 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 16 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 17 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 18 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 19 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 20 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 21 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 22 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 23 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 24 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Stack 25 with items: ['0090016800_28022023004538', '0090016800_28022023004538', '0090016800_28022023004538']
Heuristic packed all stacks
