dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P228731303
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_03072022001232', '0090018000_03072022001232']
Stack 1 with items: ['0090018000_03072022001232', '0090018000_03072022001232']
Stack 2 with items: ['0090018000_03072022000941', '0090018000_03072022000941']
Stack 3 with items: ['0090018000_03072022000941', '0090018000_03072022000941']
Stack 4 with items: ['0090018000_03072022000941', '0090018000_03072022000941']
Stack 5 with items: ['0090018000_03072022000941', '0090018000_03072022000941']
Stack 6 with items: ['0090018000_03072022000941', '0090018000_03072022000941']
Stack 7 with items: ['0090018000_03072022000941', '0090018000_03072022000941']
Stack 8 with items: ['0090018000_03072022000941', '0090018000_03072022000941']
Stack 9 with items: ['0090018000_03072022000941', '0090018000_03072022000941']
Stack 10 with items: ['0090018000_03072022000941', '0090018000_03072022000941']
Stack 11 with items: ['0090018000_03072022000941', '0090018000_03072022000812']
Stack 12 with items: ['0090018000_03072022000678', '0090018000_03072022000678']
Stack 13 with items: ['0090018000_03072022000678', '0090018000_03072022000678']
Stack 14 with items: ['0090018000_03072022000678', '0090018000_03072022000631']
Stack 15 with items: ['0090018000_03072022000631', '0090018000_03072022000445']
Stack 16 with items: ['0090018000_03072022000445', '0090018000_03072022000337']
Stack 17 with items: ['0090018000_03072022000337', '0090018000_03072022000276']
Heuristic packed all stacks
