dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P202575103
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016500_03072022001742', '0090016500_03072022001742', '0090016500_03072022001742']
Stack 1 with items: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
Stack 2 with items: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
Stack 3 with items: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
Stack 4 with items: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
Stack 5 with items: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
Stack 6 with items: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
Stack 7 with items: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
Stack 8 with items: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
Stack 9 with items: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
Stack 10 with items: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
Stack 11 with items: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
Stack 12 with items: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
Stack 13 with items: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
Stack 14 with items: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
Stack 15 with items: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
Stacks not packed:
Stack 11 missing: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
Stack 12 missing: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
Stack 13 missing: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
Stack 14 missing: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
Stack 15 missing: ['0090016500_03072022000481', '0090016500_03072022000481', '0090016500_03072022000481']
