dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P240065701
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_14062023035556', '0090016900_14062023035847']
Stack 1 with items: ['0090016900_14062023035556', '0090016900_14062023035847']
Stack 2 with items: ['0090016900_14062023035556', '0090016900_14062023035847']
Stack 3 with items: ['0090016900_14062023035556', '0090016900_14062023034808']
Stack 4 with items: ['0090016900_14062023035556', '0090016900_14062023034808']
Stack 5 with items: ['0090016900_14062023035556', '0090016900_14062023034808']
Stack 6 with items: ['0090016900_14062023035556', '0090016900_14062023034808']
Stack 7 with items: ['0090016900_14062023035556', '0090016900_14062023005829']
Stack 8 with items: ['0090016900_14062023035556', '0090016900_14062023005829']
Stack 9 with items: ['0090016900_14062023035556', '0090016900_14062023005829']
Stack 10 with items: ['0090016900_14062023035556', '0090016900_14062023005829']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023035556', '0090016900_14062023035847']
Stack 1 missing: ['0090016900_14062023035556', '0090016900_14062023035847']
Stack 2 missing: ['0090016900_14062023035556', '0090016900_14062023035847']
Stack 3 missing: ['0090016900_14062023035556', '0090016900_14062023034808']
Stack 4 missing: ['0090016900_14062023035556', '0090016900_14062023034808']
Stack 5 missing: ['0090016900_14062023035556', '0090016900_14062023034808']
Stack 6 missing: ['0090016900_14062023035556', '0090016900_14062023034808']
Stack 7 missing: ['0090016900_14062023035556', '0090016900_14062023005829']
