dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103382501
Min2DVol: 32.805150000000026 [m2]
Stack 0 with items: ['0090038300_28022023002371', '0090038300_28022023022080']
Stack 1 with items: ['0090038300_28022023017130', '0090038300_28022023011109']
Stack 2 with items: ['0090038300_28022023011109', '0090038300_28022023011109']
Stack 3 with items: ['0090038300_28022023022080', '0090038300_28022023022080']
Stack 4 with items: ['0090038300_28022023003091', '0090038300_28022023022739']
Stack 5 with items: ['0090038300_28022023022739', '0090038300_28022023021564', '0090038300_28022023010814']
Stack 6 with items: ['0090038300_28022023008668', '0090038300_28022023012253', '0090038300_28022023022891']
Stack 7 with items: ['0090038300_28022023003091', '0090038300_28022023003091']
Stack 8 with items: ['0090038300_28022023026137']
Stack 9 with items: ['0090038300_28022023029829', '0090038300_28022023029829', '0090038300_28022023029829']
Stack 10 with items: ['0090038300_28022023029829', '0090038300_28022023025938', '0090038300_28022023029829']
Stack 11 with items: ['0090038300_28022023025938', '0090038300_28022023023506', '0090038300_28022023020484']
Stack 12 with items: ['0090038300_28022023020484', '0090038300_28022023019818', '0090038300_28022023019818']
Stack 13 with items: ['0090038300_28022023019818', '0090038300_28022023018065', '0090038300_28022023019818']
Stack 14 with items: ['0090038300_28022023018065', '0090038300_28022023018065', '0090038300_28022023018065']
Stack 15 with items: ['0090038300_28022023018065', '0090038300_28022023018065', '0090038300_28022023018065']
Stack 16 with items: ['0090038300_28022023018065', '0090038300_28022023015020', '0090038300_28022023014078']
Stack 17 with items: ['0090038300_28022023014078', '0090038300_28022023013976', '0090038300_28022023012489']
Stack 18 with items: ['0090038300_28022023012489', '0090038300_28022023012489', '0090038300_28022023012489']
Stack 19 with items: ['0090038300_28022023011929', '0090038300_28022023011929', '0090038300_28022023011929']
Stack 20 with items: ['0090038300_28022023011929', '0090038300_28022023011929', '0090038300_28022023011929']
Stack 21 with items: ['0090038300_28022023011929', '0090038300_28022023011929', '0090038300_28022023011929']
Stack 22 with items: ['0090038300_28022023011929', '0090038300_28022023011093', '0090038300_28022023006507']
Stack 23 with items: ['0090038300_28022023004828', '0090038300_28022023004828', '0090038300_28022023004828']
Stack 24 with items: ['0090038300_28022023009564', '0090038300_28022023009564', '0090038300_28022023009564']
Stack 25 with items: ['0090038300_28022023009564', '0090038300_28022023009564', '0090038300_28022023023798']
Stack 26 with items: ['0090038300_28022023009564', '0090038300_28022023009564', '0090038300_28022023009564']
Stack 27 with items: ['0090038300_28022023009564', '0090038300_28022023009564', '0090038300_28022023009564']
Stack 28 with items: ['0090038300_28022023009564', '0090038300_28022023009564', '0090038300_28022023009564']
Stack 29 with items: ['0090038300_28022023009499', '0090038300_28022023005259', '0090038300_28022023025510']
Stack 30 with items: ['0090038300_28022023030984', '0090038300_28022023009499', '0090038300_28022023009499']
Stack 31 with items: ['0090038300_28022023017674', '0090038300_28022023016679', '0090038300_28022023009564']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023022739', '0090038300_28022023021564', '0090038300_28022023010814']
Stack 6 missing: ['0090038300_28022023008668', '0090038300_28022023012253', '0090038300_28022023022891']
Stack 7 missing: ['0090038300_28022023003091', '0090038300_28022023003091']
Stack 11 missing: ['0090038300_28022023025938', '0090038300_28022023023506', '0090038300_28022023020484']
Stack 12 missing: ['0090038300_28022023020484', '0090038300_28022023019818', '0090038300_28022023019818']
Stack 13 missing: ['0090038300_28022023019818', '0090038300_28022023018065', '0090038300_28022023019818']
Stack 16 missing: ['0090038300_28022023018065', '0090038300_28022023015020', '0090038300_28022023014078']
Stack 17 missing: ['0090038300_28022023014078', '0090038300_28022023013976', '0090038300_28022023012489']
Stack 18 missing: ['0090038300_28022023012489', '0090038300_28022023012489', '0090038300_28022023012489']
Stack 19 missing: ['0090038300_28022023011929', '0090038300_28022023011929', '0090038300_28022023011929']
Stack 20 missing: ['0090038300_28022023011929', '0090038300_28022023011929', '0090038300_28022023011929']
Stack 21 missing: ['0090038300_28022023011929', '0090038300_28022023011929', '0090038300_28022023011929']
Stack 22 missing: ['0090038300_28022023011929', '0090038300_28022023011093', '0090038300_28022023006507']
Stack 23 missing: ['0090038300_28022023004828', '0090038300_28022023004828', '0090038300_28022023004828']
Stack 24 missing: ['0090038300_28022023009564', '0090038300_28022023009564', '0090038300_28022023009564']
Stack 25 missing: ['0090038300_28022023009564', '0090038300_28022023009564', '0090038300_28022023023798']
Stack 26 missing: ['0090038300_28022023009564', '0090038300_28022023009564', '0090038300_28022023009564']
Stack 27 missing: ['0090038300_28022023009564', '0090038300_28022023009564', '0090038300_28022023009564']
Stack 28 missing: ['0090038300_28022023009564', '0090038300_28022023009564', '0090038300_28022023009564']
Stack 29 missing: ['0090038300_28022023009499', '0090038300_28022023005259', '0090038300_28022023025510']
Stack 30 missing: ['0090038300_28022023030984', '0090038300_28022023009499', '0090038300_28022023009499']
Stack 31 missing: ['0090038300_28022023017674', '0090038300_28022023016679', '0090038300_28022023009564']
