dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P072655501
Min2DVol: 21.618059999999993 [m2]
Stack 0 with items: ['0091017200_28022023000364']
Stack 1 with items: ['0091017200_28022023021935', '0091017200_28022023020360']
Stack 2 with items: ['0091017200_28022023017466', '0091017200_28022023017466']
Stack 3 with items: ['0091017200_28022023017466', '0091017200_28022023017466']
Stack 4 with items: ['0091017200_28022023017466', '0091017200_28022023017466']
Stack 5 with items: ['0091017200_28022023017466', '0091017200_28022023017466']
Stack 6 with items: ['0091017200_28022023017466', '0091017200_28022023017466']
Stack 7 with items: ['0091017200_28022023017466', '0091017200_28022023017466']
Stack 8 with items: ['0091017200_28022023017466', '0091017200_28022023017466']
Stack 9 with items: ['0091017200_28022023017466', '0091017200_28022023017466']
Stack 10 with items: ['0091017200_28022023017466', '0091017200_28022023017466']
Stack 11 with items: ['0091017200_28022023017466', '0091017200_28022023017466']
Stack 12 with items: ['0091017200_28022023017466', '0091017200_28022023017466']
Stack 13 with items: ['0091017200_28022023017466', '0091017200_28022023017466']
Stack 14 with items: ['0091017200_28022023017466', '0091017200_28022023017466']
Stack 15 with items: ['0091017200_28022023006793', '0091017200_28022023006793']
Stack 16 with items: ['0091017200_28022023006793', '0091017200_28022023006793']
Stack 17 with items: ['0091017200_28022023006793', '0091017200_28022023006793']
Heuristic packed all stacks
