dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P107522009
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023012969', '0091017300_27022023012969']
Stack 1 with items: ['0091017300_27022023012969', '0091017300_27022023012969']
Stack 2 with items: ['0091017300_27022023012969', '0091017300_27022023012969']
Stack 3 with items: ['0091017300_27022023012969', '0091017300_27022023009000']
Stack 4 with items: ['0091017300_27022023009000', '0091017300_27022023009000']
Stack 5 with items: ['0091017300_27022023009000', '0091017300_27022023009000']
Stack 6 with items: ['0091017300_27022023009000', '0091017300_27022023009000']
Stack 7 with items: ['0091017300_27022023009000', '0091017300_27022023006713']
Stack 8 with items: ['0091017300_27022023006713', '0091017300_27022023006713']
Stacks not packed:
Stack 2 missing: ['0091017300_27022023012969', '0091017300_27022023012969']
