dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P104424601
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_28022023000462', '0090017000_28022023000462', '0090017000_28022023005830']
Stack 1 with items: ['0090017000_28022023003392', '0090017000_28022023003392', '0090017000_28022023003392']
Stack 2 with items: ['0090017000_28022023000462', '0090017000_28022023000462', '0090017000_28022023003011']
Stack 3 with items: ['0090017000_28022023000462', '0090017000_28022023000462', '0090017000_28022023002895']
Stack 4 with items: ['0090017000_28022023010632', '0090017000_28022023010632', '0090017000_28022023010632']
Stack 5 with items: ['0090017000_28022023002895', '0090017000_28022023002895', '0090017000_28022023005830']
Stack 6 with items: ['0090017000_28022023005658', '0090017000_28022023000462', '0090017000_28022023005658']
Stack 7 with items: ['0090017000_28022023005830', '0090017000_28022023005835', '0090017000_28022023010632']
Stack 8 with items: ['0090017000_28022023003392', '0090017000_28022023003392', '0090017000_28022023003392']
Stack 9 with items: ['0090017000_28022023002895', '0090017000_28022023003011', '0090017000_28022023003011']
Stack 10 with items: ['0090017000_28022023003011', '0090017000_28022023010632', '0090017000_28022023010632']
Stack 11 with items: ['0090017000_28022023003011', '0090017000_28022023003011', '0090017000_28022023003011']
Stack 12 with items: ['0090017000_28022023005830', '0090017000_28022023003011', '0090017000_28022023005830']
Stack 13 with items: ['0090017000_28022023003392', '0090017000_28022023003392', '0090017000_28022023003392']
Stack 14 with items: ['0090017000_28022023005835', '0090017000_28022023005835', '0090017000_28022023005835']
Stack 15 with items: ['0090017000_28022023005658', '0090017000_28022023002895', '0090017000_28022023010632']
Stack 16 with items: ['0090017000_28022023003011', '0090017000_28022023010632', '0090017000_28022023010632']
Stack 17 with items: ['0090017000_28022023005835', '0090017000_28022023000462', '0090017000_28022023000462']
Stack 18 with items: ['0090017000_28022023011711', '0090017000_28022023010023', '0090017000_28022023010023']
Stack 19 with items: ['0090017000_28022023011710', '0090017000_28022023009921', '0090017000_28022023011710']
Stack 20 with items: ['0090017000_28022023009924', '0090017000_28022023008711', '0090017000_28022023009924']
Stack 21 with items: ['0090017000_28022023009921', '0090017000_28022023009154', '0090017000_28022023008116']
Stack 22 with items: ['0090017000_28022023008711', '0090017000_28022023008711', '0090017000_28022023008711']
Stack 23 with items: ['0090017000_28022023006784', '0090017000_28022023005933', '0090017000_28022023005933']
Stack 24 with items: ['0090017000_28022023003059', '0090017000_28022023002818', '0090017000_28022023002818']
Stack 25 with items: ['0090017000_28022023001982', '0090017000_28022023001096', '0090017000_28022023001096']
Stack 26 with items: ['0090017000_28022023001096', '0090017000_28022023001096', '0090017000_28022023001096']
Stacks not packed:
Stack 23 missing: ['0090017000_28022023006784', '0090017000_28022023005933', '0090017000_28022023005933']
Stack 25 missing: ['0090017000_28022023001982', '0090017000_28022023001096', '0090017000_28022023001096']
Stack 26 missing: ['0090017000_28022023001096', '0090017000_28022023001096', '0090017000_28022023001096']
