dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P088512601
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017300_28022023019133', '0091017300_28022023019133', '0091017300_28022023019133']
Stack 1 with items: ['0091017300_28022023019133', '0091017300_28022023019133', '0091017300_28022023019133']
Stack 2 with items: ['0091017300_28022023019133', '0091017300_28022023019133', '0091017300_28022023019133']
Stack 3 with items: ['0091017300_28022023019133', '0091017300_28022023019133', '0091017300_28022023019133']
Stack 4 with items: ['0091017300_28022023019133', '0091017300_28022023019133', '0091017300_28022023019133']
Stack 5 with items: ['0091017300_28022023019133', '0091017300_28022023019133', '0091017300_28022023019133']
Stack 6 with items: ['0091017300_28022023016607', '0091017300_28022023016607', '0091017300_28022023016607']
Stack 7 with items: ['0091017300_28022023016607', '0091017300_28022023016607', '0091017300_28022023016607']
Stack 8 with items: ['0091017300_28022023016607', '0091017300_28022023016607', '0091017300_28022023016607']
Stack 9 with items: ['0091017300_28022023016607', '0091017300_28022023016607', '0091017300_28022023016607']
Stack 10 with items: ['0091017300_28022023016607', '0091017300_28022023016607', '0091017300_28022023016607']
Stack 11 with items: ['0091017300_28022023016607', '0091017300_28022023016607', '0091017300_28022023016607']
Stack 12 with items: ['0091017300_28022023015154', '0091017300_28022023015154', '0091017300_28022023015154']
Stack 13 with items: ['0091017300_28022023009242', '0091017300_28022023009242', '0091017300_28022023009242']
Heuristic packed all stacks
