dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P082033907
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946']
Stack 1 with items: ['0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946']
Stack 2 with items: ['0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946']
Stack 3 with items: ['0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946']
Stack 4 with items: ['0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946']
Stack 5 with items: ['0090016200_27022023022946', '0090016200_27022023019434', '0090016200_27022023022946', '0090016200_27022023022946']
Stack 6 with items: ['0090016200_27022023019434', '0090016200_27022023006743', '0090016200_27022023006743', '0090016200_27022023019434']
Stack 7 with items: ['0090016200_27022023006743', '0090016200_27022023006743', '0090016200_27022023006743', '0090016200_27022023006743']
Stack 8 with items: ['0090016200_27022023006743', '0090016200_27022023006743', '0090016200_27022023006743', '0090016200_27022023006743']
Stack 9 with items: ['0090016200_27022023006743', '0090016200_27022023006743', '0090016200_27022023006743', '0090016200_27022023006743']
Heuristic packed all stacks
