dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P223274701
Min2DVol: 25.78679999999999 [m2]
Stack 0 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 1 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 2 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 3 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 4 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 5 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 6 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 7 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 8 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 9 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 10 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 11 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 12 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 13 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 14 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 15 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 16 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 17 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 18 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 19 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 20 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 21 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 22 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 23 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 24 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 25 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 26 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 27 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 28 with items: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 9 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 10 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 11 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 12 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 13 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 14 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 15 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 16 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 17 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 18 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 19 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 20 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 21 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 22 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 23 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 24 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 25 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 26 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 27 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
Stack 28 missing: ['0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985', '0090017000_14062023029985']
