dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P347045401
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090019100_26102022002485', '0090019100_26102022002485']
Stack 1 with items: ['0090019100_26102022000897', '0090019100_26102022000897']
Stack 2 with items: ['0090019100_26102022000897', '0090019100_26102022000897']
Stack 3 with items: ['0090019100_26102022000897', '0090019100_26102022000897']
Stack 4 with items: ['0090019100_26102022000897', '0090019100_26102022000897']
Stack 5 with items: ['0090019100_26102022000897', '0090019100_26102022000897']
Stack 6 with items: ['0090019100_26102022000897', '0090019100_26102022000897']
Stack 7 with items: ['0090019100_26102022000897', '0090019100_26102022000897']
Stack 8 with items: ['0090019100_26102022000897', '0090019100_26102022000897']
Stack 9 with items: ['0090019100_26102022000897', '0090019100_26102022000897']
Stack 10 with items: ['0090019100_26102022000897', '0090019100_26102022000897']
Stack 11 with items: ['0090019100_26102022000897', '0090019100_26102022000897']
Stack 12 with items: ['0090019100_26102022000897', '0090019100_26102022000897']
Stack 13 with items: ['0090019100_26102022000897', '0090019100_26102022000897']
Heuristic packed all stacks
