dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P068172423
Min2DVol: 33.63611999999999 [m2]
Stack 0 with items: ['0090015100_27022023005876', '0090015100_27022023005876', '0090015100_27022023005876']
Stack 1 with items: ['0090015100_27022023005876', '0090015100_27022023005876', '0090015100_27022023005876']
Stack 2 with items: ['0090015100_27022023005876', '0090015100_27022023005876', '0090015100_27022023005876']
Stack 3 with items: ['0090015100_27022023005876', '0090015100_27022023005876', '0090015100_27022023005876']
Stack 4 with items: ['0090015100_27022023005876', '0090015100_27022023005876', '0090015100_27022023005876']
Stack 5 with items: ['0090015100_27022023005876', '0090015100_27022023004539', '0090015100_27022023004539']
Stack 6 with items: ['0090015100_27022023004539', '0090015100_27022023004539', '0090015100_27022023004539']
Stack 7 with items: ['0090015100_27022023004539', '0090015100_27022023004434', '0090015100_27022023004434']
Stack 8 with items: ['0090015100_27022023004434', '0090015100_27022023004434', '0090015100_27022023004434']
Stack 9 with items: ['0090015100_27022023004434', '0090015100_27022023004434', '0090015100_27022023004434']
Stack 10 with items: ['0090015100_27022023004434', '0090015100_27022023003866', '0090015100_27022023003866']
Stack 11 with items: ['0090015100_27022023003866', '0090015100_27022023003866', '0090015100_27022023003866']
Stack 12 with items: ['0090015100_27022023003866', '0090015100_27022023003866', '0090015100_27022023003866']
Stack 13 with items: ['0090015100_27022023003866', '0090015100_27022023003866', '0090015100_27022023003866']
Stack 14 with items: ['0090015100_27022023003866', '0090015100_27022023002136', '0090015100_27022023002136']
Stack 15 with items: ['0090015100_27022023002136', '0090015100_27022023002136', '0090015100_27022023002136']
Stack 16 with items: ['0090015100_27022023002136', '0090015100_27022023001956', '0090015100_27022023002136']
Stack 17 with items: ['0090015100_27022023001956', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 18 with items: ['0090015100_27022023001956', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 19 with items: ['0090015100_27022023001956', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 20 with items: ['0090015100_27022023001956', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 21 with items: ['0090015100_27022023001956', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 22 with items: ['0090015100_27022023001956', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 23 with items: ['0090015100_27022023001956', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 24 with items: ['0090015100_27022023001956', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 25 with items: ['0090015100_27022023001956', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 26 with items: ['0090015100_27022023003603', '0090015100_27022023005989', '0090015100_27022023005989']
Stack 27 with items: ['0090015100_27022023006376', '0090015100_27022023003603', '0090015100_27022023006376']
Stacks not packed:
Stack 14 missing: ['0090015100_27022023003866', '0090015100_27022023002136', '0090015100_27022023002136']
Stack 15 missing: ['0090015100_27022023002136', '0090015100_27022023002136', '0090015100_27022023002136']
