dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P206050303
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090017100_08062023027363', '0090017100_08062023027363', '0090017100_08062023027363']
Stack 1 with items: ['0090017100_08062023027363', '0090017100_08062023027363', '0090017100_08062023027363']
Stack 2 with items: ['0090017100_08062023027363', '0090017100_08062023027363', '0090017100_08062023027363']
Stack 3 with items: ['0090017100_08062023027363', '0090017100_08062023027363', '0090017100_08062023027363']
Stack 4 with items: ['0090017100_08062023001394', '0090017100_08062023001394', '0090017100_08062023001394']
Stack 5 with items: ['0090017100_08062023001394', '0090017100_08062023001394', '0090017100_08062023001394']
Stack 6 with items: ['0090017100_08062023001394', '0090017100_08062023001394', '0090017100_08062023001394']
Stack 7 with items: ['0090017100_08062023000924', '0090017100_08062023000924', '0090017100_08062023000924']
Stack 8 with items: ['0090017100_08062023000924', '0090017100_08062023000924', '0090017100_08062023000924']
Stack 9 with items: ['0090017100_08062023000924', '0090017100_08062023000924', '0090017100_08062023000924']
Stack 10 with items: ['0090017100_08062023000924', '0090017100_08062023000924', '0090017100_08062023000924']
Heuristic packed all stacks
