dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045095', '0090016900_08062023045095']
Stack 1 with items: ['0090016900_08062023030317', '0090016900_08062023030317']
Stack 2 with items: ['0090016900_08062023030317', '0090016900_08062023030317']
Stack 3 with items: ['0090016900_08062023030317', '0090016900_08062023030317']
Stack 4 with items: ['0090016900_08062023030317', '0090016900_08062023030317']
Stack 5 with items: ['0090016900_08062023025123', '0090016900_08062023025123']
Stack 6 with items: ['0090016900_08062023025123', '0090016900_08062023025123']
Stack 7 with items: ['0090016900_08062023025123', '0090016900_08062023025123']
Stack 8 with items: ['0090016900_08062023017161', '0090016900_08062023017161']
Stack 9 with items: ['0090016900_08062023017161', '0090016900_08062023017161']
Stack 10 with items: ['0090016900_08062023017161', '0090016900_08062023017161']
Stack 11 with items: ['0090016900_08062023017161', '0090016900_08062023017161']
Heuristic packed all stacks
