dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P201420413
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_14062023042802', '0090017000_14062023042802', '0090017000_14062023042802']
Stack 1 with items: ['0090017000_14062023042802', '0090017000_14062023038830', '0090017000_14062023042802']
Stack 2 with items: ['0090017000_14062023038830', '0090017000_14062023037707', '0090017000_14062023037707']
Stack 3 with items: ['0090017000_14062023037707', '0090017000_14062023037707', '0090017000_14062023037707']
Stack 4 with items: ['0090017000_14062023037707', '0090017000_14062023037707', '0090017000_14062023037707']
Stack 5 with items: ['0090017000_14062023037707', '0090017000_14062023037707', '0090017000_14062023037707']
Stack 6 with items: ['0090017000_14062023037707', '0090017000_14062023033536', '0090017000_14062023033536']
Stack 7 with items: ['0090017000_14062023031057', '0090017000_14062023022622', '0090017000_14062023016272']
Stack 8 with items: ['0090017000_14062023028158', '0090017000_14062023028158', '0090017000_14062023028158']
Stack 9 with items: ['0090017000_14062023028158', '0090017000_14062023028158', '0090017000_14062023028158']
Stack 10 with items: ['0090017000_14062023028158', '0090017000_14062023028158', '0090017000_14062023028158']
Stack 11 with items: ['0090017000_14062023028158', '0090017000_14062023028158', '0090017000_14062023028158']
Stack 12 with items: ['0090017000_14062023028158', '0090017000_14062023017837', '0090017000_14062023017837']
Stack 13 with items: ['0090017000_14062023017837', '0090017000_14062023017837', '0090017000_14062023017837']
Stack 14 with items: ['0090017000_14062023017837', '0090017000_14062023017837', '0090017000_14062023017837']
Stack 15 with items: ['0090017000_14062023017837', '0090017000_14062023017837', '0090017000_14062023017837']
Stack 16 with items: ['0090017000_14062023017837', '0090017000_14062023017837', '0090017000_14062023017837']
Stack 17 with items: ['0090017000_14062023017837', '0090017000_14062023017837', '0090017000_14062023017837']
Stack 18 with items: ['0090017000_14062023017837', '0090017000_14062023014896', '0090017000_14062023014896']
Stack 19 with items: ['0090017000_14062023016272', '0090017000_14062023016272', '0090017000_14062023016272']
Stack 20 with items: ['0090017000_14062023016272', '0090017000_14062023016272', '0090017000_14062023016272']
Stack 21 with items: ['0090017000_14062023014896', '0090017000_14062023014896', '0090017000_14062023014896']
Stack 22 with items: ['0090017000_14062023014896', '0090017000_14062023014896', '0090017000_14062023014896']
Stack 23 with items: ['0090017000_14062023003605', '0090017000_14062023003605', '0090017000_14062023003605']
Stack 24 with items: ['0090017000_14062023003605', '0090017000_14062023003605', '0090017000_14062023003605']
Stack 25 with items: ['0090017000_14062023014732', '0090017000_14062023029468']
Heuristic packed all stacks
