dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P165157011
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090017100_08062023029146', '0090017100_08062023026435', '0090017100_08062023029146']
Stack 1 with items: ['0090017100_08062023026435', '0090017100_08062023025489', '0090017100_08062023026435']
Stack 2 with items: ['0090017100_08062023025489', '0090017100_08062023024625', '0090017100_08062023020435']
Stack 3 with items: ['0090017100_08062023020435', '0090017100_08062023020435', '0090017100_08062023020435']
Stack 4 with items: ['0090017100_08062023020435', '0090017100_08062023020435', '0090017100_08062023020435']
Stack 5 with items: ['0090017100_08062023020435', '0090017100_08062023020435', '0090017100_08062023020435']
Stack 6 with items: ['0090017100_08062023020435', '0090017100_08062023020435', '0090017100_08062023020435']
Stack 7 with items: ['0090017100_08062023020435', '0090017100_08062023020435', '0090017100_08062023020435']
Stack 8 with items: ['0090017100_08062023020435', '0090017100_08062023020435', '0090017100_08062023020435']
Stack 9 with items: ['0090017100_08062023020435', '0090017100_08062023020435', '0090017100_08062023020435']
Stack 10 with items: ['0090017100_08062023020435', '0090017100_08062023020435', '0090017100_08062023020435']
Stack 11 with items: ['0090017100_08062023020435', '0090017100_08062023020435', '0090017100_08062023020435']
Stack 12 with items: ['0090017100_08062023020435', '0090017100_08062023020435', '0090017100_08062023020435']
Stack 13 with items: ['0090017100_08062023020435', '0090017100_08062023020435', '0090017100_08062023020435']
Stack 14 with items: ['0090017100_08062023020435', '0090017100_08062023020435', '0090017100_08062023020435']
Stack 15 with items: ['0090017100_08062023020435', '0090017100_08062023020435', '0090017100_08062023020435']
Stack 16 with items: ['0090017100_08062023020435', '0090017100_08062023016848', '0090017100_08062023003920']
Stack 17 with items: ['0090017100_08062023003920', '0090017100_08062023001437']
Stacks not packed:
Stack 10 missing: ['0090017100_08062023020435', '0090017100_08062023020435', '0090017100_08062023020435']
Stack 11 missing: ['0090017100_08062023020435', '0090017100_08062023020435', '0090017100_08062023020435']
Stack 12 missing: ['0090017100_08062023020435', '0090017100_08062023020435', '0090017100_08062023020435']
Stack 13 missing: ['0090017100_08062023020435', '0090017100_08062023020435', '0090017100_08062023020435']
Stack 14 missing: ['0090017100_08062023020435', '0090017100_08062023020435', '0090017100_08062023020435']
Stack 15 missing: ['0090017100_08062023020435', '0090017100_08062023020435', '0090017100_08062023020435']
