dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P194235317
Min2DVol: 30.707999999999988 [m2]
Stack 0 with items: ['0090017100_08062023004149', '0090017100_08062023013256', '0090017100_08062023020758']
Stack 1 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 2 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 3 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 4 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 5 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 6 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 7 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 8 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 9 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 10 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 11 with items: ['0090017100_08062023022092', '0090017100_08062023022092', '0090017100_08062023022092']
Stack 12 with items: ['0090017100_08062023013920', '0090017100_08062023013920', '0090017100_08062023013920']
Stack 13 with items: ['0090017100_08062023013920', '0090017100_08062023013920', '0090017100_08062023013920']
Stack 14 with items: ['0090017100_08062023013920', '0090017100_08062023013920', '0090017100_08062023013920']
Stack 15 with items: ['0090017100_08062023013920', '0090017100_08062023007926', '0090017100_08062023013920']
Stack 16 with items: ['0090017100_08062023007926', '0090017100_08062023007926', '0090017100_08062023007926']
Stack 17 with items: ['0090017100_08062023007926', '0090017100_08062023007926', '0090017100_08062023007926']
Stack 18 with items: ['0090017100_08062023007926', '0090017100_08062023007926']
Stack 19 with items: ['0090017100_08062023015383', '0090017100_08062023012419', '0090017100_08062023015383']
Heuristic packed all stacks
