dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P117730303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023014586', '0090018000_28022023014586', '0090018000_28022023014586']
Stack 1 with items: ['0090018000_28022023012443', '0090018000_28022023012443', '0090018000_28022023012443']
Stack 2 with items: ['0090018000_28022023012443', '0090018000_28022023012443', '0090018000_28022023012443']
Stack 3 with items: ['0090018000_28022023012443', '0090018000_28022023012443', '0090018000_28022023012443']
Stack 4 with items: ['0090018000_28022023012443', '0090018000_28022023011733', '0090018000_28022023011733']
Stack 5 with items: ['0090018000_28022023011733', '0090018000_28022023004896', '0090018000_28022023011733']
Stack 6 with items: ['0090018000_28022023004896', '0090018000_28022023004896', '0090018000_28022023004896']
Stack 7 with items: ['0090018000_28022023004896', '0090018000_28022023004896', '0090018000_28022023004896']
Stack 8 with items: ['0090018000_28022023004896', '0090018000_28022023004896', '0090018000_28022023004896']
Stack 9 with items: ['0090018000_28022023004104', '0090018000_28022023004104', '0090018000_28022023004104']
Stack 10 with items: ['0090018000_28022023004104', '0090018000_28022023003291', '0090018000_28022023004104']
Stack 11 with items: ['0090018000_28022023003291', '0090018000_28022023003291', '0090018000_28022023003291']
Stack 12 with items: ['0090018000_28022023001363', '0090018000_28022023001363', '0090018000_28022023001363']
Stack 13 with items: ['0090018000_28022023001363', '0090018000_28022023001363', '0090018000_28022023001363']
Heuristic packed all stacks
