dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P105421801
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_27022023031660', '0090017000_27022023031660', '0090017000_27022023031660']
Stack 1 with items: ['0090017000_27022023031660', '0090017000_27022023031660', '0090017000_27022023031660']
Stack 2 with items: ['0090017000_27022023031660', '0090017000_27022023031660', '0090017000_27022023031660']
Stack 3 with items: ['0090017000_27022023031660', '0090017000_27022023029808', '0090017000_27022023029808']
Stack 4 with items: ['0090017000_27022023029808', '0090017000_27022023029808', '0090017000_27022023029808']
Stack 5 with items: ['0090017000_27022023029808', '0090017000_27022023028461', '0090017000_27022023028461']
Stack 6 with items: ['0090017000_27022023028461', '0090017000_27022023028461', '0090017000_27022023028461']
Stack 7 with items: ['0090017000_27022023028461', '0090017000_27022023028037', '0090017000_27022023028461']
Stack 8 with items: ['0090017000_27022023028037', '0090017000_27022023028037', '0090017000_27022023028037']
Stack 9 with items: ['0090017000_27022023028037', '0090017000_27022023028037', '0090017000_27022023028037']
Stack 10 with items: ['0090017000_27022023023786', '0090017000_27022023023786', '0090017000_27022023023786']
Stack 11 with items: ['0090017000_27022023023786', '0090017000_27022023023786', '0090017000_27022023023786']
Stack 12 with items: ['0090017000_27022023023786', '0090017000_27022023021624', '0090017000_27022023021624']
Stack 13 with items: ['0090017000_27022023021624', '0090017000_27022023021624', '0090017000_27022023021624']
Stack 14 with items: ['0090017000_27022023021624', '0090017000_27022023020206', '0090017000_27022023021624']
Stack 15 with items: ['0090017000_27022023020206', '0090017000_27022023020206', '0090017000_27022023020206']
Stack 16 with items: ['0090017000_27022023020206', '0090017000_27022023020206', '0090017000_27022023020206']
Stack 17 with items: ['0090017000_27022023020206', '0090017000_27022023020206', '0090017000_27022023020206']
Stack 18 with items: ['0090017000_27022023017404', '0090017000_27022023016471', '0090017000_27022023016471']
Stack 19 with items: ['0090017000_27022023016471', '0090017000_27022023016471', '0090017000_27022023016471']
Stack 20 with items: ['0090017000_27022023016471', '0090017000_27022023013655', '0090017000_27022023013655']
Stack 21 with items: ['0090017000_27022023013655', '0090017000_27022023013655', '0090017000_27022023013655']
Stack 22 with items: ['0090017000_27022023013655', '0090017000_27022023002898', '0090017000_27022023013655']
Heuristic packed all stacks
