dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P201358301
Min2DVol: 31.99439999999998 [m2]
Stack 0 with items: ['0091017700_08062023000262', '0091017700_08062023000262', '0091017700_08062023000262']
Stack 1 with items: ['0091017700_08062023000262', '0091017700_08062023000262', '0091017700_08062023000262']
Stack 2 with items: ['0091017700_08062023005234', '0091017700_08062023005234']
Stack 3 with items: ['0091017700_08062023005234', '0091017700_08062023005234']
Stack 4 with items: ['0091017700_08062023005234', '0091017700_08062023005234']
Stack 5 with items: ['0091017700_08062023005234', '0091017700_08062023005234']
Stack 6 with items: ['0091017700_08062023005234', '0091017700_08062023005234']
Stack 7 with items: ['0091017700_08062023005234', '0091017700_08062023005234']
Stack 8 with items: ['0091017700_08062023005234', '0091017700_08062023005234']
Stack 9 with items: ['0091017700_08062023005234', '0091017700_08062023005234']
Stack 10 with items: ['0091017700_08062023005234', '0091017700_08062023005234']
Stack 11 with items: ['0091017700_08062023005234', '0091017700_08062023005234']
Stack 12 with items: ['0091017700_08062023005234', '0091017700_08062023005234']
Stack 13 with items: ['0091017700_08062023005234', '0091017700_08062023005234']
Stack 14 with items: ['0091017700_08062023005234', '0091017700_08062023005234']
Stack 15 with items: ['0091017700_08062023005234', '0091017700_08062023005234']
Stack 16 with items: ['0091017700_08062023005234', '0091017700_08062023005234']
Stack 17 with items: ['0091017700_08062023005234', '0091017700_08062023005234']
Stack 18 with items: ['0091017700_08062023005234', '0091017700_08062023005234']
Stack 19 with items: ['0091017700_08062023005234', '0091017700_08062023005234']
Stack 20 with items: ['0091017700_08062023003685', '0091017700_08062023003685']
Stack 21 with items: ['0091017700_08062023003685', '0091017700_08062023003685']
Stack 22 with items: ['0091017700_08062023003685', '0091017700_08062023003685']
Stack 23 with items: ['0091017700_08062023003685', '0091017700_08062023003685']
Stacks not packed:
Stack 22 missing: ['0091017700_08062023003685', '0091017700_08062023003685']
Stack 23 missing: ['0091017700_08062023003685', '0091017700_08062023003685']
