dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P235039303
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090016200_14062023034077', '0090016200_14062023034077', '0090016200_14062023034077']
Stack 1 with items: ['0090016200_14062023025857', '0090016200_14062023025857', '0090016200_14062023025857']
Stack 2 with items: ['0090016200_14062023025857', '0090016200_14062023024369', '0090016200_14062023024369']
Stack 3 with items: ['0090016200_14062023024369', '0090016200_14062023024369', '0090016200_14062023024369']
Stack 4 with items: ['0090016200_14062023024369', '0090016200_14062023024369', '0090016200_14062023024369']
Stack 5 with items: ['0090016200_14062023024369', '0090016200_14062023023437', '0090016200_14062023023437']
Stack 6 with items: ['0090016200_14062023023437', '0090016200_14062023023437', '0090016200_14062023023437']
Stack 7 with items: ['0090016200_14062023023437', '0090016200_14062023023437', '0090016200_14062023023437']
Stack 8 with items: ['0090016200_14062023023157', '0090016200_14062023023157', '0090016200_14062023023157']
Stack 9 with items: ['0090016200_14062023023157', '0090016200_14062023023157', '0090016200_14062023023157']
Stack 10 with items: ['0090016200_14062023023157', '0090016200_14062023023157', '0090016200_14062023023157']
Stack 11 with items: ['0090016200_14062023023157', '0090016200_14062023023157', '0090016200_14062023023157']
Stack 12 with items: ['0090016200_14062023023157', '0090016200_14062023023157', '0090016200_14062023023157']
Stack 13 with items: ['0090016200_14062023023157', '0090016200_14062023023157', '0090016200_14062023023157']
Stack 14 with items: ['0090016200_14062023012392', '0090016200_14062023009496', '0090016200_14062023012392']
Stack 15 with items: ['0090016200_14062023009496', '0090016200_14062023009213', '0090016200_14062023009496']
Stack 16 with items: ['0090016200_14062023009213', '0090016200_14062023009213', '0090016200_14062023009213']
Stack 17 with items: ['0090016200_14062023009213', '0090016200_14062023009213', '0090016200_14062023009213']
Stack 18 with items: ['0090016200_14062023009213', '0090016200_14062023009213', '0090016200_14062023009213']
Stack 19 with items: ['0090016200_14062023009213', '0090016200_14062023007784', '0090016200_14062023007784']
Stack 20 with items: ['0090016200_14062023001527', '0090016200_14062023001527', '0090016200_14062023001527']
Stack 21 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023031809']
Stack 22 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023031809']
Stack 23 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023031809']
Stack 24 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023031809']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023034077', '0090016200_14062023034077', '0090016200_14062023034077']
