dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P202062003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650']
Stack 1 with items: ['0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650']
Stack 2 with items: ['0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650']
Stack 3 with items: ['0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650']
Stack 4 with items: ['0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650']
Stack 5 with items: ['0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650']
Stack 6 with items: ['0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650']
Stack 7 with items: ['0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650']
Stack 8 with items: ['0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650']
Stack 9 with items: ['0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650']
Stack 10 with items: ['0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650', '0090016900_14062023038650']
Stack 11 with items: ['0090016900_14062023021166', '0090016900_14062023021166', '0090016900_14062023021166', '0090016900_14062023021166']
Stack 12 with items: ['0090016900_14062023021166', '0090016900_14062023017577', '0090016900_14062023017577', '0090016900_14062023021166']
Stack 13 with items: ['0090016900_14062023017577', '0090016900_14062023017577', '0090016900_14062023017577', '0090016900_14062023017577']
Stack 14 with items: ['0090016900_14062023017577', '0090016900_14062023017577', '0090016900_14062023017577', '0090016900_14062023017577']
Stack 15 with items: ['0090016900_14062023017577', '0090016900_14062023017577', '0090016900_14062023017577', '0090016900_14062023017577']
Heuristic packed all stacks
