dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035543', '0090017100_27022023035543']
Stack 1 with items: ['0090017100_27022023035543', '0090017100_27022023035543']
Stack 2 with items: ['0090017100_27022023016281', '0090017100_27022023016281']
Stack 3 with items: ['0090017100_27022023016281', '0090017100_27022023016281']
Stack 4 with items: ['0090017100_27022023016281', '0090017100_27022023016281']
Stack 5 with items: ['0090017100_27022023016281', '0090017100_27022023009557']
Stack 6 with items: ['0090017100_27022023009557', '0090017100_27022023009363']
Stack 7 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Stack 8 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Stack 9 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Stack 10 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Stack 11 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Stack 12 with items: ['0090017100_27022023009363', '0090017100_27022023005983']
Stack 13 with items: ['0090017100_27022023005983', '0090017100_27022023005983']
Heuristic packed all stacks
