dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P334355301
Min2DVol: 24.444599999999994 [m2]
Stack 0 with items: ['0090016900_26102022007879', '0090016900_26102022006450', '0090016900_26102022007879']
Stack 1 with items: ['0090016900_26102022006450', '0090016900_26102022002591', '0090016900_26102022006450']
Stack 2 with items: ['0090016900_26102022006450', '0090016900_26102022002591', '0090016900_26102022002591']
Stack 3 with items: ['0090016900_26102022002591', '0090016900_26102022002591', '0090016900_26102022002591']
Stack 4 with items: ['0090016900_26102022002591', '0090016900_26102022002591', '0090016900_26102022002591']
Stack 5 with items: ['0090016900_26102022002591', '0090016900_26102022002591', '0090016900_26102022002591']
Stack 6 with items: ['0090016900_26102022002591', '0090016900_26102022002591', '0090016900_26102022002591']
Stack 7 with items: ['0090016900_26102022002591', '0090016900_26102022002591', '0090016900_26102022002591']
Stack 8 with items: ['0090016900_26102022002591', '0090016900_26102022002591', '0090016900_26102022002591']
Stack 9 with items: ['0090016900_26102022002591', '0090016900_26102022002591', '0090016900_26102022002591']
Stack 10 with items: ['0090016900_26102022002591', '0090016900_26102022002591', '0090016900_26102022002591']
Stack 11 with items: ['0090016900_26102022002591', '0090016900_26102022002591', '0090016900_26102022002591']
Stack 12 with items: ['0090016900_26102022002591', '0090016900_26102022002591', '0090016900_26102022002591']
Stack 13 with items: ['0090016900_26102022002591', '0090016900_26102022002591', '0090016900_26102022002591']
Stack 14 with items: ['0090016900_26102022002591', '0090016900_26102022002591', '0090016900_26102022002591']
Stack 15 with items: ['0090016900_26102022002591', '0090016900_26102022002591', '0090016900_26102022002591']
Stack 16 with items: ['0090016900_26102022002591', '0090016900_26102022002591', '0090016900_26102022002591']
Stack 17 with items: ['0090016900_26102022002591', '0090016900_26102022002521', '0090016900_26102022002591']
Stack 18 with items: ['0090016900_26102022002521', '0090016900_26102022002521', '0090016900_26102022002521']
Stack 19 with items: ['0090016900_26102022002521']
Stack 20 with items: ['0090016900_26102022013535', '0090016900_26102022005233', '0090016900_26102022013535']
Heuristic packed all stacks
