dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P312570701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_26102022000796', '0091017700_26102022000946', '0091017700_26102022000946']
Stack 1 with items: ['0091017700_26102022002057', '0091017700_26102022002057', '0091017700_26102022002057']
Stack 2 with items: ['0091017700_26102022002057', '0091017700_26102022000946', '0091017700_26102022002057']
Stack 3 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 4 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 5 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 6 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 7 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 8 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 9 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 10 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 11 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 12 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 13 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 14 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 15 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 16 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 17 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 18 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 19 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 20 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 21 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 22 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 23 with items: ['0091017700_26102022003133', '0091017700_26102022003133', '0091017700_26102022003133']
Stack 24 with items: ['0091017700_26102022002066', '0091017700_26102022002066', '0091017700_26102022002066']
Stack 25 with items: ['0091017700_26102022002066', '0091017700_26102022002066', '0091017700_26102022002066']
Heuristic packed all stacks
