dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P234038609
Min2DVol: 31.469999999999995 [m2]
Stack 0 with items: ['0090016200_14062023035321', '0090016200_14062023025843']
Stack 1 with items: ['0090016200_14062023025843', '0090016200_14062023025843']
Stack 2 with items: ['0090016200_14062023025843', '0090016200_14062023025843']
Stack 3 with items: ['0090016200_14062023025843', '0090016200_14062023024491']
Stack 4 with items: ['0090016200_14062023024491', '0090016200_14062023024491']
Stack 5 with items: ['0090016200_14062023024491', '0090016200_14062023024491']
Stack 6 with items: ['0090016200_14062023022002', '0090016200_14062023014866']
Stack 7 with items: ['0090016200_14062023014866', '0090016200_14062023004186']
Stack 8 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 9 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 10 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 11 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 12 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 13 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 14 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 15 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 16 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 17 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 18 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 19 with items: ['0090016200_14062023004186', '0090016200_14062023003020']
Stack 20 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 21 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 22 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 23 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 24 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 25 with items: ['0090016200_14062023005048', '0090016200_14062023005048']
Stack 26 with items: ['0090016200_14062023013286', '0090016200_14062023013286']
Stack 27 with items: ['0090016200_14062023002009', '0090016200_14062023002185']
Stack 28 with items: ['0090016200_14062023013286', '0090016200_14062023010730']
Stack 29 with items: ['0090016200_14062023019415', '0090016200_14062023023910', '0090016200_14062023029789']
Stacks not packed:
Stack 9 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 10 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 11 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 12 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 13 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 14 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 15 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 16 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 17 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 18 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 25 missing: ['0090016200_14062023005048', '0090016200_14062023005048']
Stack 26 missing: ['0090016200_14062023013286', '0090016200_14062023013286']
Stack 27 missing: ['0090016200_14062023002009', '0090016200_14062023002185']
Stack 28 missing: ['0090016200_14062023013286', '0090016200_14062023010730']
