dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P198150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023027437', '0090017100_08062023027437']
Stack 1 with items: ['0090017100_08062023027437', '0090017100_08062023019850']
Stack 2 with items: ['0090017100_08062023019850', '0090017100_08062023019850']
Stack 3 with items: ['0090017100_08062023019850', '0090017100_08062023019850']
Stack 4 with items: ['0090017100_08062023019850', '0090017100_08062023019850']
Stack 5 with items: ['0090017100_08062023019850', '0090017100_08062023019850']
Stack 6 with items: ['0090017100_08062023019850', '0090017100_08062023019850']
Stack 7 with items: ['0090017100_08062023019850', '0090017100_08062023019850']
Stack 8 with items: ['0090017100_08062023008475', '0090017100_08062023008475']
Stack 9 with items: ['0090017100_08062023008475', '0090017100_08062023008475']
Stack 10 with items: ['0090017100_08062023008475', '0090017100_08062023002169']
Stack 11 with items: ['0090017100_08062023002169', '0090017100_08062023002169']
Stack 12 with items: ['0090017100_08062023002169', '0090017100_08062023002169']
Stack 13 with items: ['0090017100_08062023002169', '0090017100_08062023002169']
Heuristic packed all stacks
