dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P216424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023025210', '0090017000_14062023018607']
Stack 1 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 2 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 3 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 4 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 5 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 6 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 7 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 8 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 9 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 10 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 11 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 12 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 13 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 14 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 15 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 16 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 17 with items: ['0090017000_14062023018607', '0090017000_14062023015106']
Stack 18 with items: ['0090017000_14062023006574', '0090017000_14062023006574']
Heuristic packed all stacks
