dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087362101
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090038300_28022023015548', '0090038300_28022023015548']
Stack 1 with items: ['0090038300_28022023015548', '0090038300_28022023015548']
Stack 2 with items: ['0090038300_28022023015548', '0090038300_28022023015548']
Stack 3 with items: ['0090038300_28022023015548', '0090038300_28022023015548']
Stack 4 with items: ['0090038300_28022023015548', '0090038300_28022023015548']
Stack 5 with items: ['0090038300_28022023015548', '0090038300_28022023015548']
Stack 6 with items: ['0090038300_28022023015548', '0090038300_28022023015548']
Stack 7 with items: ['0090038300_28022023015548', '0090038300_28022023015548']
Stack 8 with items: ['0090038300_28022023015548', '0090038300_28022023015548']
Stack 9 with items: ['0090038300_28022023015548', '0090038300_28022023015548']
Stack 10 with items: ['0090038300_28022023015548', '0090038300_28022023015548']
Stack 11 with items: ['0090038300_28022023015548', '0090038300_28022023015548']
Stack 12 with items: ['0090038300_28022023015548', '0090038300_28022023015548']
Stack 13 with items: ['0090038300_28022023003236', '0090038300_28022023003236']
Heuristic packed all stacks
