dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P186730401
Min2DVol: 35.04000000000001 [m2]
Stack 0 with items: ['0090018000_14062023012960', '0090018000_14062023012960', '0090018000_14062023012960']
Stack 1 with items: ['0090018000_14062023012960', '0090018000_14062023012960', '0090018000_14062023012960']
Stack 2 with items: ['0090018000_14062023012788', '0090018000_14062023012788', '0090018000_14062023012788']
Stack 3 with items: ['0090018000_14062023012788', '0090018000_14062023008981', '0090018000_14062023012788']
Stack 4 with items: ['0090018000_14062023008981', '0090018000_14062023003653', '0090018000_14062023003653']
Stack 5 with items: ['0090018000_14062023003653', '0090018000_14062023002699', '0090018000_14062023002699']
Stack 6 with items: ['0090018000_14062023002699', '0090018000_14062023000942', '0090018000_14062023000942']
Stack 7 with items: ['0090018000_14062023000942', '0090018000_14062023000942', '0090018000_14062023000942']
Stack 8 with items: ['0090018000_14062023000942', '0090018000_14062023000942', '0090018000_14062023000942']
Stack 9 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 10 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 11 with items: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023007958']
Stack 12 with items: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023001775']
Stack 13 with items: ['0090018000_14062023001775', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 14 with items: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023001775']
Stack 15 with items: ['0090018000_14062023001775', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 16 with items: ['0090018000_14062023013722', '0090018000_14062023013722', '0090018000_14062023013722']
Stack 17 with items: ['0090018000_14062023012093', '0090018000_14062023012093', '0090018000_14062023012093']
Stack 18 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 19 with items: ['0090018000_14062023013722', '0090018000_14062023012093', '0090018000_14062023001775']
Stack 20 with items: ['0090018000_14062023013722', '0090018000_14062023013722', '0090018000_14062023013722']
Stack 21 with items: ['0090018000_14062023002548', '0090018000_14062023007445', '0090018000_14062023009902']
Heuristic packed all stacks
