dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P072730407
Min2DVol: 20.880000000000003 [m2]
Stack 0 with items: ['0090018000_27022023000199', '0090018000_27022023000199', '0090018000_27022023000199']
Stack 1 with items: ['0090018000_27022023008020', '0090018000_27022023008020', '0090018000_27022023008020']
Stack 2 with items: ['0090018000_27022023000199', '0090018000_27022023000199', '0090018000_27022023000199']
Stack 3 with items: ['0090018000_27022023010639', '0090018000_27022023010639', '0090018000_27022023010639']
Stack 4 with items: ['0090018000_27022023010639', '0090018000_27022023010639', '0090018000_27022023010639']
Stack 5 with items: ['0090018000_27022023010639', '0090018000_27022023010639', '0090018000_27022023010639']
Stack 6 with items: ['0090018000_27022023004074', '0090018000_27022023004074', '0090018000_27022023004074']
Stack 7 with items: ['0090018000_27022023004074', '0090018000_27022023001572', '0090018000_27022023004074']
Stack 8 with items: ['0090018000_27022023001572', '0090018000_27022023001572', '0090018000_27022023001572']
Stack 9 with items: ['0090018000_27022023001572', '0090018000_27022023001572', '0090018000_27022023001572']
Stack 10 with items: ['0090018000_27022023001572', '0090018000_27022023001572', '0090018000_27022023001572']
Stack 11 with items: ['0090018000_27022023001572', '0090018000_27022023001572', '0090018000_27022023001572']
Heuristic packed all stacks
