dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P198515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_14062023002114', '0090016500_14062023002114', '0090016500_14062023002114']
Stack 1 with items: ['0090016500_14062023002114', '0090016500_14062023002114', '0090016500_14062023002114']
Stack 2 with items: ['0090016500_14062023002114', '0090016500_14062023002114', '0090016500_14062023002114']
Stack 3 with items: ['0090016500_14062023002114', '0090016500_14062023001685', '0090016500_14062023002114']
Stack 4 with items: ['0090016500_14062023002046', '0090016500_14062023002046', '0090016500_14062023002046']
Stack 5 with items: ['0090016500_14062023002046', '0090016500_14062023000904', '0090016500_14062023000003']
Stack 6 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 7 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 8 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 9 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 10 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 11 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 12 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 13 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 14 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 15 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stack 16 with items: ['0090016500_14062023000003', '0090016500_14062023000003', '0090016500_14062023000003']
Stacks not packed:
Stack 3 missing: ['0090016500_14062023002114', '0090016500_14062023001685', '0090016500_14062023002114']
