dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074380703
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023031513', '0090038300_27022023030386', '0090038300_27022023030386']
Stack 1 with items: ['0090038300_27022023030386', '0090038300_27022023028369', '0090038300_27022023028369']
Stack 2 with items: ['0090038300_27022023028369', '0090038300_27022023028369', '0090038300_27022023028369']
Stack 3 with items: ['0090038300_27022023020378', '0090038300_27022023020378', '0090038300_27022023020378']
Stack 4 with items: ['0090038300_27022023020378', '0090038300_27022023020378', '0090038300_27022023020378']
Stack 5 with items: ['0090038300_27022023014798', '0090038300_27022023012124', '0090038300_27022023035931']
Stack 6 with items: ['0090038300_27022023035931', '0090038300_27022023035931', '0090038300_27022023035931', '0090038300_27022023035931']
Stack 7 with items: ['0090038300_27022023035931', '0090038300_27022023035931', '0090038300_27022023035931', '0090038300_27022023035931']
Stack 8 with items: ['0090038300_27022023035931', '0090038300_27022023035931', '0090038300_27022023035931', '0090038300_27022023035931']
Stack 9 with items: ['0090038300_27022023035931', '0090038300_27022023035931', '0090038300_27022023035931', '0090038300_27022023035931']
Stack 10 with items: ['0090038300_27022023035931', '0090038300_27022023034646', '0090038300_27022023034646', '0090038300_27022023035931']
Stack 11 with items: ['0090038300_27022023034646', '0090038300_27022023034646', '0090038300_27022023034646', '0090038300_27022023034646']
Stack 12 with items: ['0090038300_27022023034646', '0090038300_27022023034646', '0090038300_27022023034646', '0090038300_27022023034646']
Stack 13 with items: ['0090038300_27022023034646', '0090038300_27022023032595', '0090038300_27022023032595', '0090038300_27022023034646']
Stack 14 with items: ['0090038300_27022023029835', '0090038300_27022023029835', '0090038300_27022023029835', '0090038300_27022023029835']
Stack 15 with items: ['0090038300_27022023029835', '0090038300_27022023029835', '0090038300_27022023029835', '0090038300_27022023029835']
Stack 16 with items: ['0090038300_27022023029835', '0090038300_27022023029835', '0090038300_27022023029835', '0090038300_27022023029835']
Stack 17 with items: ['0090038300_27022023025867', '0090038300_27022023025867', '0090038300_27022023025867', '0090038300_27022023025867']
Stack 18 with items: ['0090038300_27022023025867', '0090038300_27022023025867', '0090038300_27022023025867', '0090038300_27022023025867']
Stack 19 with items: ['0090038300_27022023025867', '0090038300_27022023025867', '0090038300_27022023025867', '0090038300_27022023025867']
Stack 20 with items: ['0090038300_27022023025867', '0090038300_27022023025867', '0090038300_27022023025867', '0090038300_27022023025867']
Stack 21 with items: ['0090038300_27022023025867', '0090038300_27022023020235', '0090038300_27022023017977', '0090038300_27022023025867']
Stack 22 with items: ['0090038300_27022023017977', '0090038300_27022023017977', '0090038300_27022023017977', '0090038300_27022023017977']
Stack 23 with items: ['0090038300_27022023017977', '0090038300_27022023014935', '0090038300_27022023009711', '0090038300_27022023017977']
Stack 24 with items: ['0090038300_27022023009711', '0090038300_27022023009711', '0090038300_27022023009711', '0090038300_27022023009711']
Stack 25 with items: ['0090038300_27022023008236', '0090038300_27022023006977', '0090038300_27022023006977', '0090038300_27022023006977']
Stack 26 with items: ['0090038300_27022023006977', '0090038300_27022023005900', '0090038300_27022023005900', '0090038300_27022023005900']
Stack 27 with items: ['0090038300_27022023005900', '0090038300_27022023002015', '0090038300_27022023005900', '0090038300_27022023005900']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023035931', '0090038300_27022023035931', '0090038300_27022023035931', '0090038300_27022023035931']
Stack 9 missing: ['0090038300_27022023035931', '0090038300_27022023035931', '0090038300_27022023035931', '0090038300_27022023035931']
