dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P102541705
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017300_28022023016017', '0091017300_28022023016017']
Stack 1 with items: ['0091017300_28022023010592', '0091017300_28022023010592']
Stack 2 with items: ['0091017300_28022023010592', '0091017300_28022023010592']
Stack 3 with items: ['0091017300_28022023010592', '0091017300_28022023010592']
Stack 4 with items: ['0091017300_28022023008196', '0091017300_28022023008196']
Stack 5 with items: ['0091017300_28022023008196', '0091017300_28022023008196']
Stack 6 with items: ['0091017300_28022023008196', '0091017300_28022023008196']
Stack 7 with items: ['0091017300_28022023008196', '0091017300_28022023008196']
Stack 8 with items: ['0091017300_28022023008196', '0091017300_28022023008196']
Stack 9 with items: ['0091017300_28022023006228', '0091017300_28022023006228']
Stack 10 with items: ['0091017300_28022023006228', '0091017300_28022023006228']
Stack 11 with items: ['0091017300_28022023006228', '0091017300_28022023006228']
Stack 12 with items: ['0091017300_28022023001046', '0091017300_28022023000479']
Heuristic packed all stacks
