dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P192234401
Min2DVol: 30.00000000000003 [m2]
Stack 0 with items: ['0090017100_14062023025505', '0090017100_14062023019418', '0090017100_14062023025505']
Stack 1 with items: ['0090017100_14062023019418', '0090017100_14062023019418', '0090017100_14062023019418']
Stack 2 with items: ['0090017100_14062023019418', '0090017100_14062023019418', '0090017100_14062023019418']
Stack 3 with items: ['0090017100_14062023019418', '0090017100_14062023019418', '0090017100_14062023019418']
Stack 4 with items: ['0090017100_14062023019418', '0090017100_14062023019418', '0090017100_14062023019418']
Stack 5 with items: ['0090017100_14062023017450', '0090017100_14062023017450', '0090017100_14062023017450']
Stack 6 with items: ['0090017100_14062023017450', '0090017100_14062023017450', '0090017100_14062023017450']
Stack 7 with items: ['0090017100_14062023017450', '0090017100_14062023017450', '0090017100_14062023017450']
Stack 8 with items: ['0090017100_14062023017450', '0090017100_14062023017450', '0090017100_14062023017450']
Stack 9 with items: ['0090017100_14062023017450', '0090017100_14062023017450', '0090017100_14062023017450']
Stack 10 with items: ['0090017100_14062023017450', '0090017100_14062023017450', '0090017100_14062023017450']
Stack 11 with items: ['0090017100_14062023017450', '0090017100_14062023017450', '0090017100_14062023017450']
Stack 12 with items: ['0090017100_14062023017450', '0090017100_14062023017450', '0090017100_14062023017450']
Stack 13 with items: ['0090017100_14062023017450', '0090017100_14062023017450', '0090017100_14062023017450']
Stack 14 with items: ['0090017100_14062023017450', '0090017100_14062023017450', '0090017100_14062023017450']
Stack 15 with items: ['0090017100_14062023017450', '0090017100_14062023017450', '0090017100_14062023017450']
Stack 16 with items: ['0090017100_14062023017450', '0090017100_14062023017450', '0090017100_14062023017450']
Stack 17 with items: ['0090017100_14062023017450', '0090017100_14062023016058', '0090017100_14062023017450']
Stack 18 with items: ['0090017100_14062023016058', '0090017100_14062023016058', '0090017100_14062023016058']
Stack 19 with items: ['0090017100_14062023016058', '0090017100_14062023016058', '0090017100_14062023016058']
Stack 20 with items: ['0090017100_14062023016058', '0090017100_14062023016058', '0090017100_14062023016058']
Stack 21 with items: ['0090017100_14062023016058', '0090017100_14062023016058', '0090017100_14062023016058']
Stack 22 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 23 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 24 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 25 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 26 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 27 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 28 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 29 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 30 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 31 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 32 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 33 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 34 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 35 with items: ['0090017100_14062023014235', '0090017100_14062023014235', '0090017100_14062023014235']
Stack 36 with items: ['0090017100_14062023014235', '0090017100_14062023014235', '0090017100_14062023014235']
Stack 37 with items: ['0090017100_14062023014235', '0090017100_14062023014235', '0090017100_14062023014235']
Stack 38 with items: ['0090017100_14062023014235', '0090017100_14062023014235', '0090017100_14062023014235']
Stack 39 with items: ['0090017100_14062023013038', '0090017100_14062023012133', '0090017100_14062023013038']
Stack 40 with items: ['0090017100_14062023012133', '0090017100_14062023012133', '0090017100_14062023012133']
Stack 41 with items: ['0090017100_14062023012133', '0090017100_14062023010658', '0090017100_14062023010658']
Stack 42 with items: ['0090017100_14062023010658', '0090017100_14062023010658', '0090017100_14062023010658']
Stack 43 with items: ['0090017100_14062023010658', '0090017100_14062023010658', '0090017100_14062023010658']
Stack 44 with items: ['0090017100_14062023010658', '0090017100_14062023010658', '0090017100_14062023010658']
Stack 45 with items: ['0090017100_14062023010658', '0090017100_14062023005710', '0090017100_14062023010658']
Stack 46 with items: ['0090017100_14062023005710', '0090017100_14062023005710', '0090017100_14062023005710']
Stack 47 with items: ['0090017100_14062023005710', '0090017100_14062023005640', '0090017100_14062023005640']
Stack 48 with items: ['0090017100_14062023005640', '0090017100_14062023003147', '0090017100_14062023003068']
Stack 49 with items: ['0090017100_14062023003068', '0090017100_14062023003068']
