dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P357521503
Min2DVol: 22.080000000000005 [m2]
Stack 0 with items: ['0091017200_26102022003724', '0091017200_26102022003724', '0091017200_26102022003724']
Stack 1 with items: ['0091017200_26102022003724', '0091017200_26102022003724', '0091017200_26102022003724']
Stack 2 with items: ['0091017200_26102022001794', '0091017200_26102022001794', '0091017200_26102022003565']
Stack 3 with items: ['0091017200_26102022003565', '0091017200_26102022003565', '0091017200_26102022003565']
Stack 4 with items: ['0091017200_26102022018096', '0091017200_26102022018096', '0091017200_26102022018096']
Stack 5 with items: ['0091017200_26102022018096', '0091017200_26102022018096', '0091017200_26102022018096']
Stack 6 with items: ['0091017200_26102022018096', '0091017200_26102022018096', '0091017200_26102022018096']
Stack 7 with items: ['0091017200_26102022018096', '0091017200_26102022018096', '0091017200_26102022018096']
Stack 8 with items: ['0091017200_26102022018096', '0091017200_26102022016876', '0091017200_26102022018096']
Stack 9 with items: ['0091017200_26102022007672', '0091017200_26102022007672', '0091017200_26102022007672']
Stack 10 with items: ['0091017200_26102022007672', '0091017200_26102022007672', '0091017200_26102022007672']
Stack 11 with items: ['0091017200_26102022006801', '0091017200_26102022006801', '0091017200_26102022006801']
Stack 12 with items: ['0091017200_26102022006801', '0091017200_26102022006801', '0091017200_26102022006801']
Heuristic packed all stacks
