dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083386001
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038300_27022023033084', '0090038300_27022023033084', '0090038300_27022023033084']
Stack 1 with items: ['0090038300_27022023008447', '0090038300_27022023008447', '0090038300_27022023008447']
Stack 2 with items: ['0090038300_27022023005677', '0090038300_27022023027549', '0090038300_27022023027549']
Stack 3 with items: ['0090038300_27022023014705', '0090038300_27022023014705', '0090038300_27022023033084']
Stack 4 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 5 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 6 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 7 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 8 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 9 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 10 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 11 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 12 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 13 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 14 with items: ['0090038300_27022023036095', '0090038300_27022023030033', '0090038300_27022023030033']
Stack 15 with items: ['0090038300_27022023030033', '0090038300_27022023030033', '0090038300_27022023030033']
Stack 16 with items: ['0090038300_27022023030033', '0090038300_27022023020212', '0090038300_27022023020212']
Stack 17 with items: ['0090038300_27022023020212', '0090038300_27022023015844', '0090038300_27022023015844']
Stack 18 with items: ['0090038300_27022023015844', '0090038300_27022023015844', '0090038300_27022023015844']
Stack 19 with items: ['0090038300_27022023015844', '0090038300_27022023015844', '0090038300_27022023015844']
Stack 20 with items: ['0090038300_27022023015844', '0090038300_27022023015844', '0090038300_27022023015844']
Stack 21 with items: ['0090038300_27022023015844', '0090038300_27022023015844', '0090038300_27022023015844']
Stack 22 with items: ['0090038300_27022023015844', '0090038300_27022023015844', '0090038300_27022023015844']
Stack 23 with items: ['0090038300_27022023015844', '0090038300_27022023015844', '0090038300_27022023015844']
Heuristic packed all stacks
