dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P202437301
Min2DVol: 15.514199999999997 [m2]
Stack 0 with items: ['0090016800_14062023037919', '0090016800_14062023037919']
Stack 1 with items: ['0090016800_14062023037919', '0090016800_14062023037919']
Stack 2 with items: ['0090016800_14062023037919', '0090016800_14062023037919']
Stack 3 with items: ['0090016800_14062023037919', '0090016800_14062023037919']
Stack 4 with items: ['0090016800_14062023037919', '0090016800_14062023037919']
Stack 5 with items: ['0090016800_14062023037919', '0090016800_14062023037919']
Stack 6 with items: ['0090016800_14062023037919', '0090016800_14062023037919']
Stack 7 with items: ['0090016800_14062023037919', '0090016800_14062023037919']
Stack 8 with items: ['0090016800_14062023037919', '0090016800_14062023037919']
Stack 9 with items: ['0090016800_14062023037919', '0090016800_14062023037919']
Stack 10 with items: ['0090016800_14062023037919', '0090016800_14062023037919']
Stack 11 with items: ['0090016800_14062023037919', '0090016800_14062023037919']
Heuristic packed all stacks
