dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P252623001
Min2DVol: 17.906419999999997 [m2]
Stack 0 with items: ['0091017200_03072022017713', '0091017200_03072022017681', '0091017200_03072022010350']
Stack 1 with items: ['0091017200_03072022017171', '0091017200_03072022010168', '0091017200_03072022017171']
Stack 2 with items: ['0091017200_03072022017171', '0091017200_03072022004288', '0091017200_03072022017171']
Stack 3 with items: ['0091017200_03072022017171', '0091017200_03072022015286', '0091017200_03072022001594']
Stack 4 with items: ['0091017200_03072022013441', '0091017200_03072022013441']
Stack 5 with items: ['0091017200_03072022013441', '0091017200_03072022011620']
Stack 6 with items: ['0091017200_03072022008150', '0091017200_03072022007302']
Stack 7 with items: ['0091017200_03072022014802', '0091017200_03072022014802']
Stack 8 with items: ['0091017200_03072022015748', '0091017200_03072022014802']
Stack 9 with items: ['0091017200_03072022015748', '0091017200_03072022014802']
Stack 10 with items: ['0091017200_03072022015748', '0091017200_03072022014802']
Stack 11 with items: ['0091017200_03072022014802', '0091017200_03072022014802']
Stack 12 with items: ['0091017200_03072022014802', '0091017200_03072022014802']
Stack 13 with items: ['0091017200_03072022014802', '0091017200_03072022015748']
Heuristic packed all stacks
