dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P350406109
Min2DVol: 29.799999999999997 [m2]
Stack 0 with items: ['0090016800_26102022013246', '0090016800_26102022012390', '0090016800_26102022013246']
Stack 1 with items: ['0090016800_26102022005143', '0090016800_26102022005143', '0090016800_26102022005143']
Stack 2 with items: ['0090016800_26102022005143', '0090016800_26102022004962', '0090016800_26102022004825']
Stack 3 with items: ['0090016800_26102022004825', '0090016800_26102022004825', '0090016800_26102022004825']
Stack 4 with items: ['0090016800_26102022004825', '0090016800_26102022004825', '0090016800_26102022004825']
Stack 5 with items: ['0090016800_26102022004825', '0090016800_26102022004825', '0090016800_26102022004825']
Stack 6 with items: ['0090016800_26102022004825', '0090016800_26102022004825', '0090016800_26102022004825']
Stack 7 with items: ['0090016800_26102022004825', '0090016800_26102022004825', '0090016800_26102022004825']
Stack 8 with items: ['0090016800_26102022004788', '0090016800_26102022004788', '0090016800_26102022004788']
Stack 9 with items: ['0090016800_26102022004788', '0090016800_26102022004788', '0090016800_26102022004788']
Stack 10 with items: ['0090016800_26102022004788', '0090016800_26102022004788', '0090016800_26102022004788']
Stack 11 with items: ['0090016800_26102022004788', '0090016800_26102022004788', '0090016800_26102022004788']
Stack 12 with items: ['0090016800_26102022004788', '0090016800_26102022004788', '0090016800_26102022004788']
Stack 13 with items: ['0090016800_26102022004788', '0090016800_26102022004788', '0090016800_26102022004788']
Stack 14 with items: ['0090016800_26102022004788', '0090016800_26102022004788', '0090016800_26102022004788']
Stack 15 with items: ['0090016800_26102022004788', '0090016800_26102022004788', '0090016800_26102022004788']
Stack 16 with items: ['0090016800_26102022002214', '0090016800_26102022002214', '0090016800_26102022002214']
Stack 17 with items: ['0090016800_26102022002214', '0090016800_26102022002214', '0090016800_26102022002214']
Stack 18 with items: ['0090016800_26102022002214', '0090016800_26102022002214', '0090016800_26102022002214']
Stack 19 with items: ['0090016800_26102022002214', '0090016800_26102022002214']
Stack 20 with items: ['0090016800_26102022005211', '0090016800_26102022005211', '0090016800_26102022005211']
Heuristic packed all stacks
