dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_08062023040987', '0090017000_08062023039085', '0090017000_08062023039085']
Stack 1 with items: ['0090017000_08062023039085', '0090017000_08062023031244', '0090017000_08062023031244']
Stack 2 with items: ['0090017000_08062023031244', '0090017000_08062023031244', '0090017000_08062023031244']
Stack 3 with items: ['0090017000_08062023031244', '0090017000_08062023028875', '0090017000_08062023028875']
Stack 4 with items: ['0090017000_08062023028875', '0090017000_08062023028875', '0090017000_08062023028875']
Stack 5 with items: ['0090017000_08062023028875', '0090017000_08062023024066', '0090017000_08062023014943']
Stack 6 with items: ['0090017000_08062023010156']
Stack 7 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 8 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 9 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 10 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 11 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 12 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 13 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 14 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 15 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 16 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023017107', '0090017000_08062023017107']
