dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P201436101
Min2DVol: 13.462350000000004 [m2]
Stack 0 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 1 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 2 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 3 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 4 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 5 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 6 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 7 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 8 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 9 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 10 with items: ['0090016800_14062023012789', '0090016800_14062023012789']
Heuristic packed all stacks
