dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185067501
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_14062023031494', '0090016900_14062023027990', '0090016900_14062023031494']
Stack 1 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 2 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 3 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 4 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 5 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 6 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 7 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 8 with items: ['0090016900_14062023027990', '0090016900_14062023024727', '0090016900_14062023024727']
Stack 9 with items: ['0090016900_14062023016873', '0090016900_14062023016873', '0090016900_14062023016873']
Stack 10 with items: ['0090016900_14062023007503', '0090016900_14062023005868', '0090016900_14062023005868']
Heuristic packed all stacks
