dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P089385305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023016187', '0090038300_27022023016187', '0090038300_27022023016187']
Stack 1 with items: ['0090038300_27022023016187', '0090038300_27022023016187', '0090038300_27022023016187']
Stack 2 with items: ['0090038300_27022023015970', '0090038300_27022023015970', '0090038300_27022023015970']
Stack 3 with items: ['0090038300_27022023015970', '0090038300_27022023015970', '0090038300_27022023015970']
Stack 4 with items: ['0090038300_27022023015970', '0090038300_27022023015970', '0090038300_27022023015970']
Stack 5 with items: ['0090038300_27022023015970', '0090038300_27022023015970', '0090038300_27022023015970']
Stack 6 with items: ['0090038300_27022023015970', '0090038300_27022023015970', '0090038300_27022023015970']
Stack 7 with items: ['0090038300_27022023015970', '0090038300_27022023015970', '0090038300_27022023015970']
Stack 8 with items: ['0090038300_27022023015970', '0090038300_27022023008346', '0090038300_27022023015970']
Stack 9 with items: ['0090038300_27022023008346', '0090038300_27022023008346', '0090038300_27022023008346']
Stack 10 with items: ['0090038300_27022023008346', '0090038300_27022023008346', '0090038300_27022023008346']
Stack 11 with items: ['0090038300_27022023008346', '0090038300_27022023008346', '0090038300_27022023008346']
Stack 12 with items: ['0090038300_27022023008346', '0090038300_27022023008346', '0090038300_27022023008346']
Stack 13 with items: ['0090038300_27022023008346', '0090038300_27022023008346', '0090038300_27022023008346']
Stack 14 with items: ['0090038300_27022023008346', '0090038300_27022023008346', '0090038300_27022023008346']
Stack 15 with items: ['0090038300_27022023008346', '0090038300_27022023008346', '0090038300_27022023008346']
Heuristic packed all stacks
