dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201251201
Min2DVol: 30.981379999999987 [m2]
Stack 0 with items: ['0090016200_08062023009529', '0090016200_08062023009529']
Stack 1 with items: ['0090016200_08062023000164', '0090016200_08062023000164']
Stack 2 with items: ['0090016200_08062023000164', '0090016200_08062023000164']
Stack 3 with items: ['0090016200_08062023023565', '0090016200_08062023020532', '0090016200_08062023012166', '0090016200_08062023023565']
Stack 4 with items: ['0090016200_08062023003610', '0090016200_08062023002175', '0090016200_08062023002175']
Stack 5 with items: ['0090016200_08062023010799', '0090016200_08062023010799', '0090016200_08062023010799', '0090016200_08062023029401']
Stack 6 with items: ['0090016200_08062023032950', '0090016200_08062023013667', '0090016200_08062023013667', '0090016200_08062023032950']
Stack 7 with items: ['0090016200_08062023032950', '0090016200_08062023017416', '0090016200_08062023032950', '0090016200_08062023032950']
Stack 8 with items: ['0090016200_08062023032950', '0090016200_08062023032950', '0090016200_08062023032950', '0090016200_08062023032950']
Stack 9 with items: ['0090016200_08062023032950', '0090016200_08062023032950', '0090016200_08062023032950', '0090016200_08062023032950']
Stack 10 with items: ['0090016200_08062023032950', '0090016200_08062023032950', '0090016200_08062023032950', '0090016200_08062023032950']
Stack 11 with items: ['0090016200_08062023032950', '0090016200_08062023032950', '0090016200_08062023032950', '0090016200_08062023032950']
Stack 12 with items: ['0090016200_08062023032950', '0090016200_08062023032950', '0090016200_08062023032950', '0090016200_08062023032950']
Stack 13 with items: ['0090016200_08062023032950', '0090016200_08062023032950', '0090016200_08062023032950', '0090016200_08062023032950']
Stack 14 with items: ['0090016200_08062023028929', '0090016200_08062023028929', '0090016200_08062023028929', '0090016200_08062023028929']
Stack 15 with items: ['0090016200_08062023028929', '0090016200_08062023028929', '0090016200_08062023028929', '0090016200_08062023028929']
Stack 16 with items: ['0090016200_08062023028929', '0090016200_08062023028929', '0090016200_08062023028929', '0090016200_08062023028929']
Stack 17 with items: ['0090016200_08062023028929', '0090016200_08062023028929', '0090016200_08062023028929', '0090016200_08062023028929']
Stack 18 with items: ['0090016200_08062023028929', '0090016200_08062023028929', '0090016200_08062023028929', '0090016200_08062023028929']
Stack 19 with items: ['0090016200_08062023028929', '0090016200_08062023028929', '0090016200_08062023028929', '0090016200_08062023028929']
Stack 20 with items: ['0090016200_08062023028929', '0090016200_08062023028929', '0090016200_08062023028929', '0090016200_08062023028929']
Stack 21 with items: ['0090016200_08062023028929', '0090016200_08062023028929', '0090016200_08062023028929', '0090016200_08062023028929']
Heuristic packed all stacks
