dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198069003
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090016900_08062023031365']
Stack 1 with items: ['0090016900_08062023002232']
Stack 2 with items: ['0090016900_08062023045020', '0090016900_08062023045020']
Stack 3 with items: ['0090016900_08062023045020', '0090016900_08062023045020']
Stack 4 with items: ['0090016900_08062023045020', '0090016900_08062023042445']
Stack 5 with items: ['0090016900_08062023039712', '0090016900_08062023027916']
Stack 6 with items: ['0090016900_08062023027916', '0090016900_08062023026371']
Stack 7 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 8 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 9 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 10 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 11 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 12 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 13 with items: ['0090016900_08062023026371', '0090016900_08062023008673']
Stack 14 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Stack 15 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Stack 16 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Stack 17 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Stack 18 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Stack 19 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Stack 20 with items: ['0090016900_08062023008673', '0090016900_08062023007772']
Stack 21 with items: ['0090016900_08062023007772', '0090016900_08062023007772']
Stack 22 with items: ['0090016900_08062023007772', '0090016900_08062023007772']
Stack 23 with items: ['0090016900_08062023007772', '0090016900_08062023007772']
Stack 24 with items: ['0090016900_08062023007772', '0090016900_08062023007772']
Stack 25 with items: ['0090016900_08062023007772', '0090016900_08062023007772']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023002232']
Stack 6 missing: ['0090016900_08062023027916', '0090016900_08062023026371']
Stack 7 missing: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 8 missing: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 9 missing: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 10 missing: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 11 missing: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 12 missing: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 21 missing: ['0090016900_08062023007772', '0090016900_08062023007772']
Stack 22 missing: ['0090016900_08062023007772', '0090016900_08062023007772']
Stack 23 missing: ['0090016900_08062023007772', '0090016900_08062023007772']
Stack 24 missing: ['0090016900_08062023007772', '0090016900_08062023007772']
Stack 25 missing: ['0090016900_08062023007772', '0090016900_08062023007772']
