dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P065039403
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_27022023011422', '0090016200_27022023004736']
Stack 1 with items: ['0090016200_27022023012290', '0090016200_27022023028320']
Stack 2 with items: ['0090016200_27022023033947', '0090016200_27022023025573']
Stack 3 with items: ['0090016200_27022023025573', '0090016200_27022023025573']
Stack 4 with items: ['0090016200_27022023025573', '0090016200_27022023022935']
Stack 5 with items: ['0090016200_27022023022935', '0090016200_27022023022935']
Stack 6 with items: ['0090016200_27022023022935', '0090016200_27022023022935']
Stack 7 with items: ['0090016200_27022023022935', '0090016200_27022023022935']
Stack 8 with items: ['0090016200_27022023022935', '0090016200_27022023022935']
Stack 9 with items: ['0090016200_27022023022935', '0090016200_27022023022935']
Stack 10 with items: ['0090016200_27022023022935', '0090016200_27022023022935']
Stack 11 with items: ['0090016200_27022023022935', '0090016200_27022023022935']
Stack 12 with items: ['0090016200_27022023022935', '0090016200_27022023022935']
Stack 13 with items: ['0090016200_27022023022935', '0090016200_27022023022935']
Stack 14 with items: ['0090016200_27022023022935', '0090016200_27022023022935']
Stack 15 with items: ['0090016200_27022023022935', '0090016200_27022023022935']
Stack 16 with items: ['0090016200_27022023005849', '0090016200_27022023005849']
Stacks not packed:
Stack 1 missing: ['0090016200_27022023012290', '0090016200_27022023028320']
