dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P083317201
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 1 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 2 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 3 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 4 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 5 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 6 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 7 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 8 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 9 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 10 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 11 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 12 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 13 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 14 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 15 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 16 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 17 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 18 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 19 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 20 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 21 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 22 with items: ['0091017700_27022023002775', '0091017700_27022023002775', '0091017700_27022023002775']
Stack 23 with items: ['0091017700_27022023000402', '0091017700_27022023000402', '0091017700_27022023000402']
Stack 24 with items: ['0091017700_27022023000402', '0091017700_27022023000402', '0091017700_27022023000402']
Stack 25 with items: ['0091017700_27022023000402', '0091017700_27022023000402', '0091017700_27022023000402']
Stack 26 with items: ['0091017700_27022023004879']
Stacks not packed:
Stack 25 missing: ['0091017700_27022023000402', '0091017700_27022023000402', '0091017700_27022023000402']
