dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P353545901
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0091017200_26102022015321', '0091017200_26102022015321']
Stack 1 with items: ['0091017200_26102022015321', '0091017200_26102022015321']
Stack 2 with items: ['0091017200_26102022015321', '0091017200_26102022015321']
Stack 3 with items: ['0091017200_26102022015321', '0091017200_26102022015321']
Stack 4 with items: ['0091017200_26102022015321', '0091017200_26102022015321']
Stack 5 with items: ['0091017200_26102022015321', '0091017200_26102022015321']
Stack 6 with items: ['0091017200_26102022001311', '0091017200_26102022015321']
Stack 7 with items: ['0091017200_26102022001311', '0091017200_26102022001311']
Stack 8 with items: ['0091017200_26102022001311', '0091017200_26102022001311']
Stack 9 with items: ['0091017200_26102022001311', '0091017200_26102022001311']
Stack 10 with items: ['0091017200_26102022001311', '0091017200_26102022001311']
Stack 11 with items: ['0091017200_26102022001311', '0091017200_26102022001311']
Stack 12 with items: ['0091017200_26102022001311', '0091017200_26102022001311']
Heuristic packed all stacks
