dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103259909
Min2DVol: 27.950399999999995 [m2]
Stack 0 with items: ['0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954']
Stack 1 with items: ['0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954']
Stack 2 with items: ['0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954']
Stack 3 with items: ['0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954']
Stack 4 with items: ['0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954']
Stack 5 with items: ['0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954']
Stack 6 with items: ['0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954']
Stack 7 with items: ['0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954']
Stack 8 with items: ['0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954']
Stack 9 with items: ['0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954']
Stack 10 with items: ['0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954']
Stack 11 with items: ['0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954', '0090016900_27022023032954']
Stack 12 with items: ['0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545']
Stack 13 with items: ['0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545']
Stack 14 with items: ['0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545']
Stack 15 with items: ['0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545']
Stack 16 with items: ['0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545']
Stack 17 with items: ['0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545']
Stack 18 with items: ['0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545']
Stack 19 with items: ['0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545']
Stack 20 with items: ['0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545']
Stack 21 with items: ['0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545']
Stack 22 with items: ['0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545']
Stack 23 with items: ['0090016900_27022023013545', '0090016900_27022023013545', '0090016900_27022023013545']
Stack 24 with items: ['0090016900_27022023034599', '0090016900_27022023025491', '0090016900_27022023034599', '0090016900_27022023034599']
Stack 25 with items: ['0090016900_27022023034599', '0090016900_27022023034599', '0090016900_27022023034599', '0090016900_27022023034599']
Stack 26 with items: ['0090016900_27022023034599', '0090016900_27022023034599', '0090016900_27022023034599', '0090016900_27022023034599']
Stack 27 with items: ['0090016900_27022023034599', '0090016900_27022023034599', '0090016900_27022023034599', '0090016900_27022023034599']
Stack 28 with items: ['0090016900_27022023034599', '0090016900_27022023034599', '0090016900_27022023034599', '0090016900_27022023034599']
Stack 29 with items: ['0090016900_27022023039908', '0090016900_27022023025491', '0090016900_27022023039908', '0090016900_27022023039908']
Heuristic packed all stacks
