dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P189064451
Min2DVol: 25.212000000000003 [m2]
Stack 0 with items: ['0090016900_14062023022001', '0090016900_14062023022001']
Stack 1 with items: ['0090016900_14062023022001', '0090016900_14062023022001']
Stack 2 with items: ['0090016900_14062023022001', '0090016900_14062023022001']
Stack 3 with items: ['0090016900_14062023022001', '0090016900_14062023022001']
Stack 4 with items: ['0090016900_14062023022001', '0090016900_14062023022001']
Stack 5 with items: ['0090016900_14062023022001', '0090016900_14062023022001']
Stack 6 with items: ['0090016900_14062023022001', '0090016900_14062023022001']
Stack 7 with items: ['0090016900_14062023022001', '0090016900_14062023022001']
Stack 8 with items: ['0090016900_14062023022001', '0090016900_14062023022001']
Stack 9 with items: ['0090016900_14062023020979', '0090016900_14062023020979']
Stack 10 with items: ['0090016900_14062023020979', '0090016900_14062023004300']
Heuristic packed all stacks
