dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P343400903
Min2DVol: 32.63203200000001 [m2]
Stack 0 with items: ['0090016800_26102022001849', '0090016800_26102022009524']
Stack 1 with items: ['0090016800_26102022001849', '0090016800_26102022001849']
Stack 2 with items: ['0090016800_26102022008348', '0090016800_26102022008348']
Stack 3 with items: ['0090016800_26102022014903', '0090016800_26102022014903']
Stack 4 with items: ['0090016800_26102022014903', '0090016800_26102022014903']
Stack 5 with items: ['0090016800_26102022014903', '0090016800_26102022014903']
Stack 6 with items: ['0090016800_26102022014903', '0090016800_26102022014903']
Stack 7 with items: ['0090016800_26102022014903', '0090016800_26102022014903']
Stack 8 with items: ['0090016800_26102022014903', '0090016800_26102022014903']
Stack 9 with items: ['0090016800_26102022014903', '0090016800_26102022014903']
Stack 10 with items: ['0090016800_26102022014903', '0090016800_26102022014903']
Stack 11 with items: ['0090016800_26102022014903', '0090016800_26102022014903']
Stack 12 with items: ['0090016800_26102022014144', '0090016800_26102022014144']
Stack 13 with items: ['0090016800_26102022014144', '0090016800_26102022014144']
Stack 14 with items: ['0090016800_26102022014144', '0090016800_26102022014144']
Stack 15 with items: ['0090016800_26102022014144', '0090016800_26102022014144']
Stack 16 with items: ['0090016800_26102022014144', '0090016800_26102022014144']
Stack 17 with items: ['0090016800_26102022014144', '0090016800_26102022014144']
Stack 18 with items: ['0090016800_26102022010938', '0090016800_26102022010938']
Stack 19 with items: ['0090016800_26102022010938', '0090016800_26102022010938']
Stack 20 with items: ['0090016800_26102022010226', '0090016800_26102022010226']
Stacks not packed:
Stack 2 missing: ['0090016800_26102022008348', '0090016800_26102022008348']
Stack 20 missing: ['0090016800_26102022010226', '0090016800_26102022010226']
